

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 12 10:03:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1828
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1828 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1636  016E  0008               	return
  1637  016F                     __end_of_WDT_Initialize:	
  1638                           
  1639                           	psect	text3
  1640  00F5                     __ptext3:	
  1641 ;; *************** function _TMR0_Initialize *****************
  1642 ;; Defined at:
  1643 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  1644 ;; Parameters:    Size  Location     Type
  1645 ;;		None
  1646 ;; Auto vars:     Size  Location     Type
  1647 ;;		None
  1648 ;; Return value:  Size  Location     Type
  1649 ;;                  1    wreg      void 
  1650 ;; Registers used:
  1651 ;;		wreg, status,2, status,0, pclath, cstack
  1652 ;; Tracked objects:
  1653 ;;		On entry : 0/0
  1654 ;;		On exit  : 0/0
  1655 ;;		Unchanged: 0/0
  1656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1657 ;;      Params:         0       0       0       0
  1658 ;;      Locals:         0       0       0       0
  1659 ;;      Temps:          0       1       0       0
  1660 ;;      Totals:         0       1       0       0
  1661 ;;Total ram usage:        1 bytes
  1662 ;; Hardware stack levels used:    1
  1663 ;; Hardware stack levels required when called:    5
  1664 ;; This function calls:
  1665 ;;		_TMR0_SetInterruptHandler
  1666 ;; This function is called by:
  1667 ;;		_SYSTEM_Initialize
  1668 ;; This function uses a non-reentrant model
  1669 ;;
  1670                           
  1671                           
  1672                           ;psect for function _TMR0_Initialize
  1673  00F5                     _TMR0_Initialize:	
  1674                           
  1675                           ;tmr0.c: 69: OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | 0xD7 & 0x3F);
  1676                           
  1677                           ;incstack = 0
  1678                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1679  00F5  0021               	movlb	1	; select bank1
  1680  00F6  0815               	movf	21,w	;volatile
  1681  00F7  39C0               	andlw	192
  1682  00F8  3817               	iorlw	23
  1683  00F9  0095               	movwf	21	;volatile
  1684                           
  1685                           ;tmr0.c: 72: TMR0 = 0xF0;
  1686  00FA  30F0               	movlw	240
  1687  00FB  0020               	movlb	0	; select bank0
  1688  00FC  0095               	movwf	21	;volatile
  1689                           
  1690                           ;tmr0.c: 75: timer0ReloadVal= 240;
  1691  00FD  30F0               	movlw	240
  1692  00FE  00E4               	movwf	??_TMR0_Initialize
  1693  00FF  0864               	movf	??_TMR0_Initialize,w
  1694  0100  00E3               	movwf	_timer0ReloadVal	;volatile
  1695                           
  1696                           ;tmr0.c: 78: INTCONbits.TMR0IF = 0;
  1697  0101  110B               	bcf	11,2	;volatile
  1698                           
  1699                           ;tmr0.c: 81: INTCONbits.TMR0IE = 1;
  1700  0102  168B               	bsf	11,5	;volatile
  1701                           
  1702                           ;tmr0.c: 84: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  1703  0103  306F               	movlw	low _TMR0_DefaultInterruptHandler
  1704  0104  00FA               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1705  0105  3001               	movlw	high _TMR0_DefaultInterruptHandler
  1706  0106  00FB               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1707  0107  3181  2159         	fcall	_TMR0_SetInterruptHandler
  1708  0109  0008               	return
  1709  010A                     __end_of_TMR0_Initialize:	
  1710                           
  1711                           	psect	text4
  1712  0159                     __ptext4:	
  1713 ;; *************** function _TMR0_SetInterruptHandler *****************
  1714 ;; Defined at:
  1715 ;;		line 154 in file "mcc_generated_files/tmr0.c"
  1716 ;; Parameters:    Size  Location     Type
  1717 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  1718 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  1719 ;; Auto vars:     Size  Location     Type
  1720 ;;		None
  1721 ;; Return value:  Size  Location     Type
  1722 ;;                  1    wreg      void 
  1723 ;; Registers used:
  1724 ;;		wreg
  1725 ;; Tracked objects:
  1726 ;;		On entry : 0/0
  1727 ;;		On exit  : 0/0
  1728 ;;		Unchanged: 0/0
  1729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1730 ;;      Params:         2       0       0       0
  1731 ;;      Locals:         0       0       0       0
  1732 ;;      Temps:          0       0       0       0
  1733 ;;      Totals:         2       0       0       0
  1734 ;;Total ram usage:        2 bytes
  1735 ;; Hardware stack levels used:    1
  1736 ;; Hardware stack levels required when called:    4
  1737 ;; This function calls:
  1738 ;;		Nothing
  1739 ;; This function is called by:
  1740 ;;		_TMR0_Initialize
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744                           
  1745                           ;psect for function _TMR0_SetInterruptHandler
  1746  0159                     _TMR0_SetInterruptHandler:	
  1747                           
  1748                           ;tmr0.c: 155: TMR0_InterruptHandler = InterruptHandler;
  1749                           
  1750                           ;incstack = 0
  1751                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  1752  0159  087B               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  1753  015A  0020               	movlb	0	; select bank0
  1754  015B  00DD               	movwf	_TMR0_InterruptHandler+1
  1755  015C  087A               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  1756  015D  00DC               	movwf	_TMR0_InterruptHandler
  1757  015E  0008               	return
  1758  015F                     __end_of_TMR0_SetInterruptHandler:	
  1759                           
  1760                           	psect	text5
  1761  00C1                     __ptext5:	
  1762 ;; *************** function _PIN_MANAGER_Initialize *****************
  1763 ;; Defined at:
  1764 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  1765 ;; Parameters:    Size  Location     Type
  1766 ;;		None
  1767 ;; Auto vars:     Size  Location     Type
  1768 ;;		None
  1769 ;; Return value:  Size  Location     Type
  1770 ;;                  1    wreg      void 
  1771 ;; Registers used:
  1772 ;;		wreg, status,2
  1773 ;; Tracked objects:
  1774 ;;		On entry : 0/0
  1775 ;;		On exit  : 0/0
  1776 ;;		Unchanged: 0/0
  1777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1778 ;;      Params:         0       0       0       0
  1779 ;;      Locals:         0       0       0       0
  1780 ;;      Temps:          0       0       0       0
  1781 ;;      Totals:         0       0       0       0
  1782 ;;Total ram usage:        0 bytes
  1783 ;; Hardware stack levels used:    1
  1784 ;; Hardware stack levels required when called:    4
  1785 ;; This function calls:
  1786 ;;		Nothing
  1787 ;; This function is called by:
  1788 ;;		_SYSTEM_Initialize
  1789 ;; This function uses a non-reentrant model
  1790 ;;
  1791                           
  1792                           
  1793                           ;psect for function _PIN_MANAGER_Initialize
  1794  00C1                     _PIN_MANAGER_Initialize:	
  1795                           
  1796                           ;pin_manager.c: 62: LATA = 0x04;
  1797                           
  1798                           ;incstack = 0
  1799                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1800  00C1  3004               	movlw	4
  1801  00C2  0022               	movlb	2	; select bank2
  1802  00C3  008C               	movwf	12	;volatile
  1803                           
  1804                           ;pin_manager.c: 63: LATB = 0x00;
  1805  00C4  018D               	clrf	13	;volatile
  1806                           
  1807                           ;pin_manager.c: 64: LATC = 0x00;
  1808  00C5  018E               	clrf	14	;volatile
  1809                           
  1810                           ;pin_manager.c: 69: TRISA = 0x3B;
  1811  00C6  303B               	movlw	59
  1812  00C7  0021               	movlb	1	; select bank1
  1813  00C8  008C               	movwf	12	;volatile
  1814                           
  1815                           ;pin_manager.c: 70: TRISB = 0xF0;
  1816  00C9  30F0               	movlw	240
  1817  00CA  008D               	movwf	13	;volatile
  1818                           
  1819                           ;pin_manager.c: 71: TRISC = 0x00;
  1820  00CB  018E               	clrf	14	;volatile
  1821                           
  1822                           ;pin_manager.c: 76: ANSELC = 0x00;
  1823  00CC  0023               	movlb	3	; select bank3
  1824  00CD  018E               	clrf	14	;volatile
  1825                           
  1826                           ;pin_manager.c: 77: ANSELB = 0x00;
  1827  00CE  018D               	clrf	13	;volatile
  1828                           
  1829                           ;pin_manager.c: 78: ANSELA = 0x13;
  1830  00CF  3013               	movlw	19
  1831  00D0  008C               	movwf	12	;volatile
  1832                           
  1833                           ;pin_manager.c: 83: WPUB = 0x00;
  1834  00D1  0024               	movlb	4	; select bank4
  1835  00D2  018D               	clrf	13	;volatile
  1836                           
  1837                           ;pin_manager.c: 84: WPUA = 0x00;
  1838  00D3  018C               	clrf	12	;volatile
  1839                           
  1840                           ;pin_manager.c: 85: WPUC = 0x00;
  1841  00D4  018E               	clrf	14	;volatile
  1842                           
  1843                           ;pin_manager.c: 86: OPTION_REGbits.nWPUEN = 1;
  1844  00D5  0021               	movlb	1	; select bank1
  1845  00D6  1795               	bsf	21,7	;volatile
  1846                           
  1847                           ;pin_manager.c: 95: APFCON0 = 0x00;
  1848  00D7  0022               	movlb	2	; select bank2
  1849  00D8  019D               	clrf	29	;volatile
  1850                           
  1851                           ;pin_manager.c: 96: APFCON1 = 0x00;
  1852  00D9  019E               	clrf	30	;volatile
  1853  00DA  0008               	return
  1854  00DB                     __end_of_PIN_MANAGER_Initialize:	
  1855                           
  1856                           	psect	text6
  1857  0145                     __ptext6:	
  1858 ;; *************** function _OSCILLATOR_Initialize *****************
  1859 ;; Defined at:
  1860 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1861 ;; Parameters:    Size  Location     Type
  1862 ;;		None
  1863 ;; Auto vars:     Size  Location     Type
  1864 ;;		None
  1865 ;; Return value:  Size  Location     Type
  1866 ;;                  1    wreg      void 
  1867 ;; Registers used:
  1868 ;;		wreg, status,2
  1869 ;; Tracked objects:
  1870 ;;		On entry : 0/0
  1871 ;;		On exit  : 0/0
  1872 ;;		Unchanged: 0/0
  1873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1874 ;;      Params:         0       0       0       0
  1875 ;;      Locals:         0       0       0       0
  1876 ;;      Temps:          0       0       0       0
  1877 ;;      Totals:         0       0       0       0
  1878 ;;Total ram usage:        0 bytes
  1879 ;; Hardware stack levels used:    1
  1880 ;; Hardware stack levels required when called:    4
  1881 ;; This function calls:
  1882 ;;		Nothing
  1883 ;; This function is called by:
  1884 ;;		_SYSTEM_Initialize
  1885 ;; This function uses a non-reentrant model
  1886 ;;
  1887                           
  1888                           
  1889                           ;psect for function _OSCILLATOR_Initialize
  1890  0145                     _OSCILLATOR_Initialize:	
  1891                           
  1892                           ;mcc.c: 62: OSCCON = 0x7A;
  1893                           
  1894                           ;incstack = 0
  1895                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1896  0145  307A               	movlw	122
  1897  0146  0021               	movlb	1	; select bank1
  1898  0147  0099               	movwf	25	;volatile
  1899                           
  1900                           ;mcc.c: 64: OSCTUNE = 0x00;
  1901  0148  0198               	clrf	24	;volatile
  1902                           
  1903                           ;mcc.c: 66: BORCON = 0x00;
  1904  0149  0022               	movlb	2	; select bank2
  1905  014A  0196               	clrf	22	;volatile
  1906  014B  0008               	return
  1907  014C                     __end_of_OSCILLATOR_Initialize:	
  1908                           
  1909                           	psect	text7
  1910  0053                     __ptext7:	
  1911 ;; *************** function _EUSART_Initialize *****************
  1912 ;; Defined at:
  1913 ;;		line 73 in file "mcc_generated_files/eusart.c"
  1914 ;; Parameters:    Size  Location     Type
  1915 ;;		None
  1916 ;; Auto vars:     Size  Location     Type
  1917 ;;		None
  1918 ;; Return value:  Size  Location     Type
  1919 ;;                  1    wreg      void 
  1920 ;; Registers used:
  1921 ;;		wreg, status,2, status,0, pclath, cstack
  1922 ;; Tracked objects:
  1923 ;;		On entry : 0/0
  1924 ;;		On exit  : 0/0
  1925 ;;		Unchanged: 0/0
  1926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1927 ;;      Params:         0       0       0       0
  1928 ;;      Locals:         0       0       0       0
  1929 ;;      Temps:          0       1       0       0
  1930 ;;      Totals:         0       1       0       0
  1931 ;;Total ram usage:        1 bytes
  1932 ;; Hardware stack levels used:    1
  1933 ;; Hardware stack levels required when called:    5
  1934 ;; This function calls:
  1935 ;;		_EUSART_SetRxInterruptHandler
  1936 ;;		_EUSART_SetTxInterruptHandler
  1937 ;; This function is called by:
  1938 ;;		_SYSTEM_Initialize
  1939 ;; This function uses a non-reentrant model
  1940 ;;
  1941                           
  1942                           
  1943                           ;psect for function _EUSART_Initialize
  1944  0053                     _EUSART_Initialize:	
  1945                           
  1946                           ;eusart.c: 76: PIE1bits.RCIE = 0;
  1947                           
  1948                           ;incstack = 0
  1949                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1950  0053  0021               	movlb	1	; select bank1
  1951  0054  1291               	bcf	17,5	;volatile
  1952                           
  1953                           ;eusart.c: 77: EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  1954  0055  30DB               	movlw	low _EUSART_Receive_ISR
  1955  0056  00FA               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  1956  0057  3000               	movlw	high _EUSART_Receive_ISR
  1957  0058  00FB               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  1958  0059  3181  2165  3180   	fcall	_EUSART_SetRxInterruptHandler
  1959                           
  1960                           ;eusart.c: 78: PIE1bits.TXIE = 0;
  1961  005C  0021               	movlb	1	; select bank1
  1962  005D  1211               	bcf	17,4	;volatile
  1963                           
  1964                           ;eusart.c: 79: EUSART_SetTxInterruptHandler(EUSART_Transmit_ISR);
  1965  005E  30A4               	movlw	low _EUSART_Transmit_ISR
  1966  005F  00FA               	movwf	EUSART_SetTxInterruptHandler@interruptHandler
  1967  0060  3000               	movlw	high _EUSART_Transmit_ISR
  1968  0061  00FB               	movwf	EUSART_SetTxInterruptHandler@interruptHandler+1
  1969  0062  3181  215F         	fcall	_EUSART_SetTxInterruptHandler
  1970                           
  1971                           ;eusart.c: 83: BAUDCON = 0x08;
  1972  0064  3008               	movlw	8
  1973  0065  0023               	movlb	3	; select bank3
  1974  0066  009F               	movwf	31	;volatile
  1975                           
  1976                           ;eusart.c: 86: RCSTA = 0x90;
  1977  0067  3090               	movlw	144
  1978  0068  009D               	movwf	29	;volatile
  1979                           
  1980                           ;eusart.c: 89: TXSTA = 0x24;
  1981  0069  3024               	movlw	36
  1982  006A  009E               	movwf	30	;volatile
  1983                           
  1984                           ;eusart.c: 92: SPBRGL = 0xA0;
  1985  006B  30A0               	movlw	160
  1986  006C  009B               	movwf	27	;volatile
  1987                           
  1988                           ;eusart.c: 95: SPBRGH = 0x01;
  1989  006D  3001               	movlw	1
  1990  006E  009C               	movwf	28	;volatile
  1991                           
  1992                           ;eusart.c: 99: eusartTxHead = 0;
  1993  006F  01F3               	clrf	_eusartTxHead	;volatile
  1994                           
  1995                           ;eusart.c: 100: eusartTxTail = 0;
  1996  0070  01F2               	clrf	_eusartTxTail	;volatile
  1997                           
  1998                           ;eusart.c: 101: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  1999  0071  3032               	movlw	50
  2000  0072  0020               	movlb	0	; select bank0
  2001  0073  00E4               	movwf	??_EUSART_Initialize
  2002  0074  0864               	movf	??_EUSART_Initialize,w
  2003  0075  00E2               	movwf	_eusartTxBufferRemaining	;volatile
  2004                           
  2005                           ;eusart.c: 103: eusartRxHead = 0;
  2006  0076  01F1               	clrf	_eusartRxHead	;volatile
  2007                           
  2008                           ;eusart.c: 104: eusartRxTail = 0;
  2009  0077  01F0               	clrf	_eusartRxTail	;volatile
  2010                           
  2011                           ;eusart.c: 105: eusartRxCount = 0;
  2012  0078  01F6               	clrf	_eusartRxCount
  2013                           
  2014                           ;eusart.c: 108: PIE1bits.RCIE = 1;
  2015  0079  0021               	movlb	1	; select bank1
  2016  007A  1691               	bsf	17,5	;volatile
  2017  007B  0008               	return
  2018  007C                     __end_of_EUSART_Initialize:	
  2019                           
  2020                           	psect	text8
  2021  015F                     __ptext8:	
  2022 ;; *************** function _EUSART_SetTxInterruptHandler *****************
  2023 ;; Defined at:
  2024 ;;		line 217 in file "mcc_generated_files/eusart.c"
  2025 ;; Parameters:    Size  Location     Type
  2026 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  2027 ;;		 -> EUSART_Transmit_ISR(1), 
  2028 ;; Auto vars:     Size  Location     Type
  2029 ;;		None
  2030 ;; Return value:  Size  Location     Type
  2031 ;;                  1    wreg      void 
  2032 ;; Registers used:
  2033 ;;		wreg
  2034 ;; Tracked objects:
  2035 ;;		On entry : 0/0
  2036 ;;		On exit  : 0/0
  2037 ;;		Unchanged: 0/0
  2038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2039 ;;      Params:         2       0       0       0
  2040 ;;      Locals:         0       0       0       0
  2041 ;;      Temps:          0       0       0       0
  2042 ;;      Totals:         2       0       0       0
  2043 ;;Total ram usage:        2 bytes
  2044 ;; Hardware stack levels used:    1
  2045 ;; Hardware stack levels required when called:    4
  2046 ;; This function calls:
  2047 ;;		Nothing
  2048 ;; This function is called by:
  2049 ;;		_EUSART_Initialize
  2050 ;; This function uses a non-reentrant model
  2051 ;;
  2052                           
  2053                           
  2054                           ;psect for function _EUSART_SetTxInterruptHandler
  2055  015F                     _EUSART_SetTxInterruptHandler:	
  2056                           
  2057                           ;eusart.c: 218: EUSART_TxDefaultInterruptHandler = interruptHandler;
  2058                           
  2059                           ;incstack = 0
  2060                           ; Regs used in _EUSART_SetTxInterruptHandler: [wreg]
  2061  015F  087B               	movf	EUSART_SetTxInterruptHandler@interruptHandler+1,w
  2062  0160  0020               	movlb	0	; select bank0
  2063  0161  00E1               	movwf	_EUSART_TxDefaultInterruptHandler+1
  2064  0162  087A               	movf	EUSART_SetTxInterruptHandler@interruptHandler,w
  2065  0163  00E0               	movwf	_EUSART_TxDefaultInterruptHandler
  2066  0164  0008               	return
  2067  0165                     __end_of_EUSART_SetTxInterruptHandler:	
  2068                           
  2069                           	psect	text9
  2070  0165                     __ptext9:	
  2071 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  2072 ;; Defined at:
  2073 ;;		line 221 in file "mcc_generated_files/eusart.c"
  2074 ;; Parameters:    Size  Location     Type
  2075 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  2076 ;;		 -> EUSART_Receive_ISR(1), 
  2077 ;; Auto vars:     Size  Location     Type
  2078 ;;		None
  2079 ;; Return value:  Size  Location     Type
  2080 ;;                  1    wreg      void 
  2081 ;; Registers used:
  2082 ;;		wreg
  2083 ;; Tracked objects:
  2084 ;;		On entry : 0/0
  2085 ;;		On exit  : 0/0
  2086 ;;		Unchanged: 0/0
  2087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2088 ;;      Params:         2       0       0       0
  2089 ;;      Locals:         0       0       0       0
  2090 ;;      Temps:          0       0       0       0
  2091 ;;      Totals:         2       0       0       0
  2092 ;;Total ram usage:        2 bytes
  2093 ;; Hardware stack levels used:    1
  2094 ;; Hardware stack levels required when called:    4
  2095 ;; This function calls:
  2096 ;;		Nothing
  2097 ;; This function is called by:
  2098 ;;		_EUSART_Initialize
  2099 ;; This function uses a non-reentrant model
  2100 ;;
  2101                           
  2102                           
  2103                           ;psect for function _EUSART_SetRxInterruptHandler
  2104  0165                     _EUSART_SetRxInterruptHandler:	
  2105                           
  2106                           ;eusart.c: 222: EUSART_RxDefaultInterruptHandler = interruptHandler;
  2107                           
  2108                           ;incstack = 0
  2109                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  2110  0165  087B               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  2111  0166  0020               	movlb	0	; select bank0
  2112  0167  00DF               	movwf	_EUSART_RxDefaultInterruptHandler+1
  2113  0168  087A               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  2114  0169  00DE               	movwf	_EUSART_RxDefaultInterruptHandler
  2115  016A  0008               	return
  2116  016B                     __end_of_EUSART_SetRxInterruptHandler:	
  2117                           
  2118                           	psect	text10
  2119  010A                     __ptext10:	
  2120 ;; *************** function _EUSART_Deal *****************
  2121 ;; Defined at:
  2122 ;;		line 226 in file "mcc_generated_files/eusart.c"
  2123 ;; Parameters:    Size  Location     Type
  2124 ;;		None
  2125 ;; Auto vars:     Size  Location     Type
  2126 ;;		None
  2127 ;; Return value:  Size  Location     Type
  2128 ;;                  1    wreg      void 
  2129 ;; Registers used:
  2130 ;;		wreg, status,2, status,0, pclath, cstack
  2131 ;; Tracked objects:
  2132 ;;		On entry : 0/0
  2133 ;;		On exit  : 0/0
  2134 ;;		Unchanged: 0/0
  2135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2136 ;;      Params:         0       0       0       0
  2137 ;;      Locals:         0       0       0       0
  2138 ;;      Temps:          0       0       0       0
  2139 ;;      Totals:         0       0       0       0
  2140 ;;Total ram usage:        0 bytes
  2141 ;; Hardware stack levels used:    1
  2142 ;; Hardware stack levels required when called:    5
  2143 ;; This function calls:
  2144 ;;		_Get_Device_Addr
  2145 ;; This function is called by:
  2146 ;;		_main
  2147 ;; This function uses a non-reentrant model
  2148 ;;
  2149                           
  2150                           
  2151                           ;psect for function _EUSART_Deal
  2152  010A                     _EUSART_Deal:	
  2153                           
  2154                           ;eusart.c: 228: if(eusartRxBuffer[0] == 0xA5 && eusartRxBuffer[1] == 0x5A)
  2155                           
  2156                           ;incstack = 0
  2157                           ; Regs used in _EUSART_Deal: [wreg+status,2+status,0+pclath+cstack]
  2158  010A  30A5               	movlw	165
  2159  010B  0020               	movlb	0	; select bank0
  2160  010C  0620               	xorwf	_eusartRxBuffer,w
  2161  010D  1D03               	btfss	3,2
  2162  010E  0008               	return
  2163  010F  305A               	movlw	90
  2164  0110  0621               	xorwf	_eusartRxBuffer+1,w
  2165  0111  1D03               	btfss	3,2
  2166  0112  0008               	return
  2167                           
  2168                           ;eusart.c: 229: {
  2169                           ;eusart.c: 230: if(eusartRxBuffer[2] == eusartRxCount)
  2170  0113  0822               	movf	_eusartRxBuffer+2,w
  2171  0114  0676               	xorwf	_eusartRxCount,w
  2172  0115  1D03               	skipz
  2173  0116  0008               	return
  2174                           
  2175                           ;eusart.c: 231: {
  2176                           ;eusart.c: 232: if(eusartRxBuffer[4] == Get_Device_Addr())
  2177  0117  3181  2129         	fcall	_Get_Device_Addr
  2178                           
  2179                           ;eusart.c: 239: {
  2180                           
  2181                           ;eusart.c: 235: {
  2182                           ;eusart.c: 237: }
  2183  0119  0008               	return
  2184  011A                     __end_of_EUSART_Deal:	
  2185                           
  2186                           	psect	text11
  2187  0129                     __ptext11:	
  2188 ;; *************** function _Get_Device_Addr *****************
  2189 ;; Defined at:
  2190 ;;		line 75 in file "mcc_generated_files/mcc.c"
  2191 ;; Parameters:    Size  Location     Type
  2192 ;;		None
  2193 ;; Auto vars:     Size  Location     Type
  2194 ;;  device_addr     1    3[COMMON] unsigned char 
  2195 ;; Return value:  Size  Location     Type
  2196 ;;                  1    wreg      unsigned char 
  2197 ;; Registers used:
  2198 ;;		wreg, status,2, status,0
  2199 ;; Tracked objects:
  2200 ;;		On entry : 0/0
  2201 ;;		On exit  : 0/0
  2202 ;;		Unchanged: 0/0
  2203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2204 ;;      Params:         0       0       0       0
  2205 ;;      Locals:         1       0       0       0
  2206 ;;      Temps:          1       0       0       0
  2207 ;;      Totals:         2       0       0       0
  2208 ;;Total ram usage:        2 bytes
  2209 ;; Hardware stack levels used:    1
  2210 ;; Hardware stack levels required when called:    4
  2211 ;; This function calls:
  2212 ;;		Nothing
  2213 ;; This function is called by:
  2214 ;;		_EUSART_Deal
  2215 ;; This function uses a non-reentrant model
  2216 ;;
  2217                           
  2218                           
  2219                           ;psect for function _Get_Device_Addr
  2220  0129                     _Get_Device_Addr:	
  2221                           
  2222                           ;mcc.c: 77: unsigned char device_addr;
  2223                           ;mcc.c: 79: device_addr = PORTBbits.RB4;
  2224                           
  2225                           ;incstack = 0
  2226                           ; Regs used in _Get_Device_Addr: [wreg+status,2+status,0]
  2227  0129  3000               	movlw	0
