

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 11 17:27:02 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1828
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1828 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1582                           ;pin_manager.c: 64: LATC = 0x00;
  1583  0089  018E               	clrf	14	;volatile
  1584                           
  1585                           ;pin_manager.c: 69: TRISA = 0x3B;
  1586  008A  303B               	movlw	59
  1587  008B  0021               	movlb	1	; select bank1
  1588  008C  008C               	movwf	12	;volatile
  1589                           
  1590                           ;pin_manager.c: 70: TRISB = 0xF0;
  1591  008D  30F0               	movlw	240
  1592  008E  008D               	movwf	13	;volatile
  1593                           
  1594                           ;pin_manager.c: 71: TRISC = 0x00;
  1595  008F  018E               	clrf	14	;volatile
  1596                           
  1597                           ;pin_manager.c: 76: ANSELC = 0x00;
  1598  0090  0023               	movlb	3	; select bank3
  1599  0091  018E               	clrf	14	;volatile
  1600                           
  1601                           ;pin_manager.c: 77: ANSELB = 0x00;
  1602  0092  018D               	clrf	13	;volatile
  1603                           
  1604                           ;pin_manager.c: 78: ANSELA = 0x13;
  1605  0093  3013               	movlw	19
  1606  0094  008C               	movwf	12	;volatile
  1607                           
  1608                           ;pin_manager.c: 83: WPUB = 0x00;
  1609  0095  0024               	movlb	4	; select bank4
  1610  0096  018D               	clrf	13	;volatile
  1611                           
  1612                           ;pin_manager.c: 84: WPUA = 0x00;
  1613  0097  018C               	clrf	12	;volatile
  1614                           
  1615                           ;pin_manager.c: 85: WPUC = 0x00;
  1616  0098  018E               	clrf	14	;volatile
  1617                           
  1618                           ;pin_manager.c: 86: OPTION_REGbits.nWPUEN = 1;
  1619  0099  0021               	movlb	1	; select bank1
  1620  009A  1795               	bsf	21,7	;volatile
  1621                           
  1622                           ;pin_manager.c: 95: APFCON0 = 0x00;
  1623  009B  0022               	movlb	2	; select bank2
  1624  009C  019D               	clrf	29	;volatile
  1625                           
  1626                           ;pin_manager.c: 96: APFCON1 = 0x00;
  1627  009D  019E               	clrf	30	;volatile
  1628  009E  0008               	return
  1629  009F                     __end_of_PIN_MANAGER_Initialize:	
  1630                           
  1631                           	psect	text6
  1632  00E7                     __ptext6:	
  1633 ;; *************** function _OSCILLATOR_Initialize *****************
  1634 ;; Defined at:
  1635 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;		None
  1638 ;; Auto vars:     Size  Location     Type
  1639 ;;		None
  1640 ;; Return value:  Size  Location     Type
  1641 ;;                  1    wreg      void 
  1642 ;; Registers used:
  1643 ;;		wreg, status,2
  1644 ;; Tracked objects:
  1645 ;;		On entry : 0/0
  1646 ;;		On exit  : 0/0
  1647 ;;		Unchanged: 0/0
  1648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1649 ;;      Params:         0       0       0       0
  1650 ;;      Locals:         0       0       0       0
  1651 ;;      Temps:          0       0       0       0
  1652 ;;      Totals:         0       0       0       0
  1653 ;;Total ram usage:        0 bytes
  1654 ;; Hardware stack levels used:    1
  1655 ;; Hardware stack levels required when called:    4
  1656 ;; This function calls:
  1657 ;;		Nothing
  1658 ;; This function is called by:
  1659 ;;		_SYSTEM_Initialize
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663                           
  1664                           ;psect for function _OSCILLATOR_Initialize
  1665  00E7                     _OSCILLATOR_Initialize:	
  1666                           
  1667                           ;mcc.c: 62: OSCCON = 0x7A;
  1668                           
  1669                           ;incstack = 0
  1670                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1671  00E7  307A               	movlw	122
  1672  00E8  0021               	movlb	1	; select bank1
  1673  00E9  0099               	movwf	25	;volatile
  1674                           
  1675                           ;mcc.c: 64: OSCTUNE = 0x00;
  1676  00EA  0198               	clrf	24	;volatile
  1677                           
  1678                           ;mcc.c: 66: BORCON = 0x00;
  1679  00EB  0022               	movlb	2	; select bank2
  1680  00EC  0196               	clrf	22	;volatile
  1681  00ED  0008               	return
  1682  00EE                     __end_of_OSCILLATOR_Initialize:	
  1683                           
  1684                           	psect	text7
  1685  0040                     __ptext7:	
  1686 ;; *************** function _EUSART_Initialize *****************
  1687 ;; Defined at:
  1688 ;;		line 75 in file "mcc_generated_files/eusart.c"
  1689 ;; Parameters:    Size  Location     Type
  1690 ;;		None
  1691 ;; Auto vars:     Size  Location     Type
  1692 ;;		None
  1693 ;; Return value:  Size  Location     Type
  1694 ;;                  1    wreg      void 
  1695 ;; Registers used:
  1696 ;;		wreg, status,2, status,0, pclath, cstack
  1697 ;; Tracked objects:
  1698 ;;		On entry : 0/0
  1699 ;;		On exit  : 0/0
  1700 ;;		Unchanged: 0/0
  1701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1702 ;;      Params:         0       0       0       0
  1703 ;;      Locals:         0       0       0       0
  1704 ;;      Temps:          1       0       0       0
  1705 ;;      Totals:         1       0       0       0
  1706 ;;Total ram usage:        1 bytes
  1707 ;; Hardware stack levels used:    1
  1708 ;; Hardware stack levels required when called:    5
  1709 ;; This function calls:
  1710 ;;		_EUSART_SetRxInterruptHandler
  1711 ;;		_EUSART_SetTxInterruptHandler
  1712 ;; This function is called by:
  1713 ;;		_SYSTEM_Initialize
  1714 ;; This function uses a non-reentrant model
  1715 ;;
  1716                           
  1717                           
  1718                           ;psect for function _EUSART_Initialize
  1719  0040                     _EUSART_Initialize:	
  1720                           
  1721                           ;eusart.c: 78: PIE1bits.RCIE = 0;
  1722                           
  1723                           ;incstack = 0
  1724                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1725  0040  0021               	movlb	1	; select bank1
  1726  0041  1291               	bcf	17,5	;volatile
  1727                           
  1728                           ;eusart.c: 79: EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  1729  0042  309F               	movlw	low _EUSART_Receive_ISR
  1730  0043  0020               	movlb	0	; select bank0
  1731  0044  00B4               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  1732  0045  3000               	movlw	high _EUSART_Receive_ISR
  1733  0046  00B5               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  1734  0047  3181  210D  3180   	fcall	_EUSART_SetRxInterruptHandler
  1735                           
  1736                           ;eusart.c: 80: PIE1bits.TXIE = 0;
  1737  004A  0021               	movlb	1	; select bank1
  1738  004B  1211               	bcf	17,4	;volatile
  1739                           
  1740                           ;eusart.c: 81: EUSART_SetTxInterruptHandler(EUSART_Transmit_ISR);
  1741  004C  306A               	movlw	low _EUSART_Transmit_ISR
  1742  004D  0020               	movlb	0	; select bank0
  1743  004E  00B4               	movwf	EUSART_SetTxInterruptHandler@interruptHandler
  1744  004F  3000               	movlw	high _EUSART_Transmit_ISR
  1745  0050  00B5               	movwf	EUSART_SetTxInterruptHandler@interruptHandler+1
  1746  0051  3181  2107         	fcall	_EUSART_SetTxInterruptHandler
  1747                           
  1748                           ;eusart.c: 85: BAUDCON = 0x08;
  1749  0053  3008               	movlw	8
  1750  0054  0023               	movlb	3	; select bank3
  1751  0055  009F               	movwf	31	;volatile
  1752                           
  1753                           ;eusart.c: 88: RCSTA = 0x90;
  1754  0056  3090               	movlw	144
  1755  0057  009D               	movwf	29	;volatile
  1756                           
  1757                           ;eusart.c: 91: TXSTA = 0x24;
  1758  0058  3024               	movlw	36
  1759  0059  009E               	movwf	30	;volatile
  1760                           
  1761                           ;eusart.c: 94: SPBRGL = 0xA0;
  1762  005A  30A0               	movlw	160
  1763  005B  009B               	movwf	27	;volatile
  1764                           
  1765                           ;eusart.c: 97: SPBRGH = 0x01;
  1766  005C  3001               	movlw	1
  1767  005D  009C               	movwf	28	;volatile
  1768                           
  1769                           ;eusart.c: 101: eusartTxHead = 0;
  1770  005E  01F4               	clrf	_eusartTxHead	;volatile
  1771                           
  1772                           ;eusart.c: 102: eusartTxTail = 0;
  1773  005F  01F3               	clrf	_eusartTxTail	;volatile
  1774                           
  1775                           ;eusart.c: 103: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  1776  0060  3008               	movlw	8
  1777  0061  00FB               	movwf	??_EUSART_Initialize
  1778  0062  087B               	movf	??_EUSART_Initialize,w
  1779  0063  00F7               	movwf	_eusartTxBufferRemaining	;volatile
  1780                           
  1781                           ;eusart.c: 105: eusartRxHead = 0;
  1782  0064  01F2               	clrf	_eusartRxHead	;volatile
  1783                           
  1784                           ;eusart.c: 106: eusartRxTail = 0;
  1785  0065  01F1               	clrf	_eusartRxTail	;volatile
  1786                           
  1787                           ;eusart.c: 107: eusartRxCount = 0;
  1788  0066  01F0               	clrf	_eusartRxCount	;volatile
  1789                           
  1790                           ;eusart.c: 110: PIE1bits.RCIE = 1;
  1791  0067  0021               	movlb	1	; select bank1
  1792  0068  1691               	bsf	17,5	;volatile
  1793  0069  0008               	return
  1794  006A                     __end_of_EUSART_Initialize:	
  1795                           
  1796                           	psect	text8
  1797  0107                     __ptext8:	
  1798 ;; *************** function _EUSART_SetTxInterruptHandler *****************
  1799 ;; Defined at:
  1800 ;;		line 220 in file "mcc_generated_files/eusart.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  1803 ;;		 -> EUSART_Transmit_ISR(1), 
  1804 ;; Auto vars:     Size  Location     Type
  1805 ;;		None
  1806 ;; Return value:  Size  Location     Type
  1807 ;;                  1    wreg      void 
  1808 ;; Registers used:
  1809 ;;		wreg
  1810 ;; Tracked objects:
  1811 ;;		On entry : 0/0
  1812 ;;		On exit  : 0/0
  1813 ;;		Unchanged: 0/0
  1814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1815 ;;      Params:         0       2       0       0
  1816 ;;      Locals:         0       0       0       0
  1817 ;;      Temps:          0       0       0       0
  1818 ;;      Totals:         0       2       0       0
  1819 ;;Total ram usage:        2 bytes
  1820 ;; Hardware stack levels used:    1
  1821 ;; Hardware stack levels required when called:    4
  1822 ;; This function calls:
  1823 ;;		Nothing
  1824 ;; This function is called by:
  1825 ;;		_EUSART_Initialize
  1826 ;; This function uses a non-reentrant model
  1827 ;;
  1828                           
  1829                           
  1830                           ;psect for function _EUSART_SetTxInterruptHandler
  1831  0107                     _EUSART_SetTxInterruptHandler:	
  1832                           
  1833                           ;eusart.c: 221: EUSART_TxDefaultInterruptHandler = interruptHandler;
  1834                           
  1835                           ;incstack = 0
  1836                           ; Regs used in _EUSART_SetTxInterruptHandler: [wreg]
  1837  0107  0020               	movlb	0	; select bank0
  1838  0108  0835               	movf	EUSART_SetTxInterruptHandler@interruptHandler+1,w
  1839  0109  00B3               	movwf	_EUSART_TxDefaultInterruptHandler+1
  1840  010A  0834               	movf	EUSART_SetTxInterruptHandler@interruptHandler,w
  1841  010B  00B2               	movwf	_EUSART_TxDefaultInterruptHandler
  1842  010C  0008               	return
  1843  010D                     __end_of_EUSART_SetTxInterruptHandler:	
  1844                           
  1845                           	psect	text9
  1846  010D                     __ptext9:	
  1847 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  1848 ;; Defined at:
  1849 ;;		line 224 in file "mcc_generated_files/eusart.c"
  1850 ;; Parameters:    Size  Location     Type
  1851 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  1852 ;;		 -> EUSART_Receive_ISR(1), 
  1853 ;; Auto vars:     Size  Location     Type
  1854 ;;		None
  1855 ;; Return value:  Size  Location     Type
  1856 ;;                  1    wreg      void 
  1857 ;; Registers used:
  1858 ;;		wreg
  1859 ;; Tracked objects:
  1860 ;;		On entry : 0/0
  1861 ;;		On exit  : 0/0
  1862 ;;		Unchanged: 0/0
  1863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1864 ;;      Params:         0       2       0       0
  1865 ;;      Locals:         0       0       0       0
  1866 ;;      Temps:          0       0       0       0
  1867 ;;      Totals:         0       2       0       0
  1868 ;;Total ram usage:        2 bytes
  1869 ;; Hardware stack levels used:    1
  1870 ;; Hardware stack levels required when called:    4
  1871 ;; This function calls:
  1872 ;;		Nothing
  1873 ;; This function is called by:
  1874 ;;		_EUSART_Initialize
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878                           
  1879                           ;psect for function _EUSART_SetRxInterruptHandler
  1880  010D                     _EUSART_SetRxInterruptHandler:	
  1881                           
  1882                           ;eusart.c: 225: EUSART_RxDefaultInterruptHandler = interruptHandler;
  1883                           
  1884                           ;incstack = 0
  1885                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  1886  010D  0020               	movlb	0	; select bank0
  1887  010E  0835               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  1888  010F  00B1               	movwf	_EUSART_RxDefaultInterruptHandler+1
  1889  0110  0834               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  1890  0111  00B0               	movwf	_EUSART_RxDefaultInterruptHandler
  1891  0112  0008               	return
  1892  0113                     __end_of_EUSART_SetRxInterruptHandler:	
  1893                           
  1894                           	psect	intentry
  1895  0004                     __pintentry:	
  1896 ;; *************** function _INTERRUPT_InterruptManager *****************
  1897 ;; Defined at:
  1898 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1899 ;; Parameters:    Size  Location     Type
  1900 ;;		None
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;		None
  1903 ;; Return value:  Size  Location     Type
  1904 ;;                  1    wreg      void 
  1905 ;; Registers used:
  1906 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1907 ;; Tracked objects:
  1908 ;;		On entry : 0/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1912 ;;      Params:         0       0       0       0
  1913 ;;      Locals:         0       0       0       0
  1914 ;;      Temps:          1       0       0       0
  1915 ;;      Totals:         1       0       0       0
  1916 ;;Total ram usage:        1 bytes
  1917 ;; Hardware stack levels used:    1
  1918 ;; Hardware stack levels required when called:    3
  1919 ;; This function calls:
  1920 ;;		Absolute function
  1921 ;;		_EUSART_Receive_ISR
  1922 ;;		_EUSART_Transmit_ISR
  1923 ;;		_TMR0_ISR
  1924 ;; This function is called by:
  1925 ;;		Interrupt level 1
  1926 ;; This function uses a non-reentrant model
  1927 ;;
  1928                           
  1929  0004                     _INTERRUPT_InterruptManager:	
  1930                           
  1931                           ;incstack = 0
  1932  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1933                           
  1934                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  1935  0005  3180               	pagesel	$
  1936  0006  0020               	movlb	0	; select bank0
  1937  0007  087F               	movf	127,w
  1938  0008  00FA               	movwf	??_INTERRUPT_InterruptManager
  1939                           
  1940                           ;interrupt_manager.c: 55: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  1941  0009  1A8B               	btfsc	11,5	;volatile
  1942  000A  1D0B               	btfss	11,2	;volatile
  1943  000B  2810               	goto	i1l89
  1944                           
  1945                           ;interrupt_manager.c: 56: {
  1946                           ;interrupt_manager.c: 57: TMR0_ISR();
  1947  000C  3180  20EE  3180   	fcall	_TMR0_ISR
  1948                           
  1949                           ;interrupt_manager.c: 58: }
  1950  000F  2829               	goto	i1l97
  1951  0010                     i1l89:	
  1952                           
  1953                           ;interrupt_manager.c: 59: else if(INTCONbits.PEIE == 1)
  1954  0010  1F0B               	btfss	11,6	;volatile
  1955  0011  2829               	goto	i1l97
  1956                           
  1957                           ;interrupt_manager.c: 60: {
  1958                           ;interrupt_manager.c: 61: if(PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1)
  1959  0012  0021               	movlb	1	; select bank1
  1960  0013  1E11               	btfss	17,4	;volatile
  1961  0014  281E               	goto	i1l92
  1962  0015  0020               	movlb	0	; select bank0
  1963  0016  1E11               	btfss	17,4	;volatile
  1964  0017  281E               	goto	i1l92
  1965                           
  1966                           ;interrupt_manager.c: 62: {
  1967                           ;interrupt_manager.c: 63: EUSART_TxDefaultInterruptHandler();
  1968  0018  0833               	movf	_EUSART_TxDefaultInterruptHandler+1,w
  1969  0019  008A               	movwf	10
  1970  001A  0832               	movf	_EUSART_TxDefaultInterruptHandler,w
  1971  001B  000A               	callw
  1972  001C  3180               	pagesel	$
  1973                           
  1974                           ;interrupt_manager.c: 64: }
  1975  001D  2829               	goto	i1l97
  1976  001E                     i1l92:	
  1977                           
  1978                           ;interrupt_manager.c: 65: else if(PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1)
  1979  001E  0021               	movlb	1	; select bank1
  1980  001F  1E91               	btfss	17,5	;volatile
  1981  0020  2829               	goto	i1l97
  1982  0021  0020               	movlb	0	; select bank0
  1983  0022  1E91               	btfss	17,5	;volatile
  1984  0023  2829               	goto	i1l97
  1985                           
  1986                           ;interrupt_manager.c: 66: {
  1987                           ;interrupt_manager.c: 67: EUSART_RxDefaultInterruptHandler();
  1988  0024  0831               	movf	_EUSART_RxDefaultInterruptHandler+1,w
  1989  0025  008A               	movwf	10
  1990  0026  0830               	movf	_EUSART_RxDefaultInterruptHandler,w
  1991  0027  000A               	callw
  1992  0028  3180               	pagesel	$
  1993  0029                     i1l97:	
  1994                           ;interrupt_manager.c: 74: else
  1995                           ;interrupt_manager.c: 75: {
  1996                           
  1997                           ;interrupt_manager.c: 72: }
  1998                           ;interrupt_manager.c: 73: }
  1999                           
  2000                           ;interrupt_manager.c: 69: else
  2001                           ;interrupt_manager.c: 70: {
  2002                           
  2003                           ;interrupt_manager.c: 68: }
  2004                           
  2005  0029  087A               	movf	??_INTERRUPT_InterruptManager,w
  2006  002A  0020               	movlb	0	; select bank0
  2007  002B  00FF               	movwf	127
  2008  002C  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2009  002D  0009               	retfie
  2010  002E                     __end_of_INTERRUPT_InterruptManager:	
  2011                           
  2012                           	psect	text11
  2013  00EE                     __ptext11:	
  2014 ;; *************** function _TMR0_ISR *****************
  2015 ;; Defined at:
  2016 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  2017 ;; Parameters:    Size  Location     Type
  2018 ;;		None
  2019 ;; Auto vars:     Size  Location     Type
  2020 ;;		None
  2021 ;; Return value:  Size  Location     Type
  2022 ;;                  1    wreg      void 
  2023 ;; Registers used:
  2024 ;;		wreg, status,2, status,0, pclath, cstack
  2025 ;; Tracked objects:
  2026 ;;		On entry : 0/0
  2027 ;;		On exit  : 0/0
  2028 ;;		Unchanged: 0/0
  2029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2030 ;;      Params:         0       0       0       0
  2031 ;;      Locals:         0       0       0       0
  2032 ;;      Temps:          0       0       0       0
  2033 ;;      Totals:         0       0       0       0
  2034 ;;Total ram usage:        0 bytes
  2035 ;; Hardware stack levels used:    1
  2036 ;; Hardware stack levels required when called:    2
  2037 ;; This function calls:
  2038 ;;		_TMR0_CallBack
  2039 ;; This function is called by:
  2040 ;;		_INTERRUPT_InterruptManager
  2041 ;; This function uses a non-reentrant model
  2042 ;;
  2043                           
  2044                           
  2045                           ;psect for function _TMR0_ISR
  2046  00EE                     _TMR0_ISR:	
  2047                           
  2048                           ;tmr0.c: 112: INTCONbits.TMR0IF = 0;
  2049                           
  2050                           ;incstack = 0
  2051                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  2052  00EE  110B               	bcf	11,2	;volatile
  2053                           
  2054                           ;tmr0.c: 114: TMR0 = timer0ReloadVal;
  2055  00EF  0878               	movf	_timer0ReloadVal,w	;volatile
  2056  00F0  0020               	movlb	0	; select bank0
  2057  00F1  0095               	movwf	21	;volatile
  2058                           
  2059                           ;tmr0.c: 118: TMR0_CallBack();
  2060  00F2  3180  20DD         	fcall	_TMR0_CallBack
  2061  00F4  0008               	return
  2062  00F5                     __end_of_TMR0_ISR:	
  2063                           
  2064                           	psect	text12
  2065  00DD                     __ptext12:	
  2066 ;; *************** function _TMR0_CallBack *****************
  2067 ;; Defined at:
  2068 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  2069 ;; Parameters:    Size  Location     Type
  2070 ;;		None
  2071 ;; Auto vars:     Size  Location     Type
  2072 ;;		None
  2073 ;; Return value:  Size  Location     Type
  2074 ;;                  1    wreg      void 
  2075 ;; Registers used:
  2076 ;;		wreg, status,2, status,0, pclath, cstack
  2077 ;; Tracked objects:
  2078 ;;		On entry : 0/0
  2079 ;;		On exit  : 0/0
  2080 ;;		Unchanged: 0/0
  2081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2082 ;;      Params:         0       0       0       0
  2083 ;;      Locals:         0       0       0       0
  2084 ;;      Temps:          0       0       0       0
  2085 ;;      Totals:         0       0       0       0
  2086 ;;Total ram usage:        0 bytes
  2087 ;; Hardware stack levels used:    1
  2088 ;; Hardware stack levels required when called:    1
  2089 ;; This function calls:
  2090 ;;		Absolute function
  2091 ;;		_TMR0_DefaultInterruptHandler
  2092 ;; This function is called by:
  2093 ;;		_TMR0_ISR
  2094 ;; This function uses a non-reentrant model
  2095 ;;
  2096                           
  2097                           
  2098                           ;psect for function _TMR0_CallBack
  2099  00DD                     _TMR0_CallBack:	
  2100                           
  2101                           ;tmr0.c: 127: if(TMR0_InterruptHandler)
  2102                           
  2103                           ;incstack = 0
  2104                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  2105  00DD  0875               	movf	_TMR0_InterruptHandler,w
  2106  00DE  0476               	iorwf	_TMR0_InterruptHandler+1,w
  2107  00DF  1903               	btfsc	3,2
  2108  00E0  0008               	return
  2109                           
  2110                           ;tmr0.c: 128: {
  2111                           ;tmr0.c: 129: TMR0_InterruptHandler();
  2112  00E1  0876               	movf	_TMR0_InterruptHandler+1,w
  2113  00E2  008A               	movwf	10
  2114  00E3  0875               	movf	_TMR0_InterruptHandler,w
  2115  00E4  000A               	callw
  2116  00E5  3180               	pagesel	$
  2117  00E6  0008               	return
  2118  00E7                     __end_of_TMR0_CallBack:	
  2119                           
  2120                           	psect	text13
  2121  0117                     __ptext13:	
  2122 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  2123 ;; Defined at:
  2124 ;;		line 137 in file "mcc_generated_files/tmr0.c"
  2125 ;; Parameters:    Size  Location     Type
  2126 ;;		None
  2127 ;; Auto vars:     Size  Location     Type
  2128 ;;		None
  2129 ;; Return value:  Size  Location     Type
  2130 ;;                  1    wreg      void 
  2131 ;; Registers used:
  2132 ;;		None
  2133 ;; Tracked objects:
  2134 ;;		On entry : 0/0
  2135 ;;		On exit  : 0/0
  2136 ;;		Unchanged: 0/0
  2137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2138 ;;      Params:         0       0       0       0
  2139 ;;      Locals:         0       0       0       0
  2140 ;;      Temps:          0       0       0       0
  2141 ;;      Totals:         0       0       0       0
  2142 ;;Total ram usage:        0 bytes
  2143 ;; Hardware stack levels used:    1
  2144 ;; This function calls:
  2145 ;;		Nothing
  2146 ;; This function is called by:
  2147 ;;		_TMR0_Initialize
  2148 ;;		_TMR0_CallBack
  2149 ;; This function uses a non-reentrant model
  2150 ;;
  2151                           
  2152                           
  2153                           ;psect for function _TMR0_DefaultInterruptHandler
  2154  0117                     _TMR0_DefaultInterruptHandler:	
  2155                           
  2156                           ;incstack = 0
  2157                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  2158  0117  0008               	return
  2159  0118                     __end_of_TMR0_DefaultInterruptHandler:	
  2160                           
  2161                           	psect	text14
  2162  006A                     __ptext14:	
  2163 ;; *************** function _EUSART_Transmit_ISR *****************
  2164 ;; Defined at:
  2165 ;;		line 181 in file "mcc_generated_files/eusart.c"
  2166 ;; Parameters:    Size  Location     Type
  2167 ;;		None
  2168 ;; Auto vars:     Size  Location     Type
  2169 ;;		None
  2170 ;; Return value:  Size  Location     Type
  2171 ;;                  1    wreg      void 
  2172 ;; Registers used:
  2173 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2174 ;; Tracked objects:
  2175 ;;		On entry : 0/0
