

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 26 11:38:52 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1828
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  2274 ;; Return value:  Size  Location     Type
  2275 ;;                  1    wreg      void 
  2276 ;; Registers used:
  2277 ;;		wreg, status,2, status,0, pclath, cstack
  2278 ;; Tracked objects:
  2279 ;;		On entry : 0/0
  2280 ;;		On exit  : 0/0
  2281 ;;		Unchanged: 0/0
  2282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2283 ;;      Params:         0       0       0       0
  2284 ;;      Locals:         0       0       0       0
  2285 ;;      Temps:          1       0       0       0
  2286 ;;      Totals:         1       0       0       0
  2287 ;;Total ram usage:        1 bytes
  2288 ;; Hardware stack levels used:    1
  2289 ;; Hardware stack levels required when called:    5
  2290 ;; This function calls:
  2291 ;;		_TMR0_SetInterruptHandler
  2292 ;; This function is called by:
  2293 ;;		_SYSTEM_Initialize
  2294 ;; This function uses a non-reentrant model
  2295 ;;
  2296                           
  2297                           
  2298                           ;psect for function _TMR0_Initialize
  2299  0356                     _TMR0_Initialize:	
  2300                           
  2301                           ;tmr0.c: 69: OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | 0xD4 & 0x3F);
  2302                           
  2303                           ;incstack = 0
  2304                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2305  0356  0021               	movlb	1	; select bank1
  2306  0357  0815               	movf	21,w	;volatile
  2307  0358  39C0               	andlw	192
  2308  0359  3814               	iorlw	20
  2309  035A  0095               	movwf	21	;volatile
  2310                           
  2311                           ;tmr0.c: 72: TMR0 = 0x83;
  2312  035B  3083               	movlw	131
  2313  035C  0020               	movlb	0	; select bank0
  2314  035D  0095               	movwf	21	;volatile
  2315                           
  2316                           ;tmr0.c: 75: timer0ReloadVal= 131;
  2317  035E  3083               	movlw	131
  2318  035F  00F4               	movwf	??_TMR0_Initialize
  2319  0360  0874               	movf	??_TMR0_Initialize,w
  2320  0361  00E1               	movwf	_timer0ReloadVal	;volatile
  2321                           
  2322                           ;tmr0.c: 78: INTCONbits.TMR0IF = 0;
  2323  0362  110B               	bcf	11,2	;volatile
  2324                           
  2325                           ;tmr0.c: 81: INTCONbits.TMR0IE = 1;
  2326  0363  168B               	bsf	11,5	;volatile
  2327                           
  2328                           ;tmr0.c: 84: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  2329  0364  30D6               	movlw	low _TMR0_DefaultInterruptHandler
  2330  0365  00F2               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2331  0366  3003               	movlw	high _TMR0_DefaultInterruptHandler
  2332  0367  00F3               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2333  0368  3183  23C6         	fcall	_TMR0_SetInterruptHandler
  2334  036A  0008               	return
  2335  036B                     __end_of_TMR0_Initialize:	
  2336                           
  2337                           	psect	text6
  2338  03C6                     __ptext6:	
  2339 ;; *************** function _TMR0_SetInterruptHandler *****************
  2340 ;; Defined at:
  2341 ;;		line 176 in file "mcc_generated_files/tmr0.c"
  2342 ;; Parameters:    Size  Location     Type
  2343 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  2344 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  2345 ;; Auto vars:     Size  Location     Type
  2346 ;;		None
  2347 ;; Return value:  Size  Location     Type
  2348 ;;                  1    wreg      void 
  2349 ;; Registers used:
  2350 ;;		wreg
  2351 ;; Tracked objects:
  2352 ;;		On entry : 0/0
  2353 ;;		On exit  : 0/0
  2354 ;;		Unchanged: 0/0
  2355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2356 ;;      Params:         2       0       0       0
  2357 ;;      Locals:         0       0       0       0
  2358 ;;      Temps:          0       0       0       0
  2359 ;;      Totals:         2       0       0       0
  2360 ;;Total ram usage:        2 bytes
  2361 ;; Hardware stack levels used:    1
  2362 ;; Hardware stack levels required when called:    4
  2363 ;; This function calls:
  2364 ;;		Nothing
  2365 ;; This function is called by:
  2366 ;;		_TMR0_Initialize
  2367 ;; This function uses a non-reentrant model
  2368 ;;
  2369                           
  2370                           
  2371                           ;psect for function _TMR0_SetInterruptHandler
  2372  03C6                     _TMR0_SetInterruptHandler:	
  2373                           
  2374                           ;tmr0.c: 177: TMR0_InterruptHandler = InterruptHandler;
  2375                           
  2376                           ;incstack = 0
  2377                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  2378  03C6  0873               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  2379  03C7  0020               	movlb	0	; select bank0
  2380  03C8  00DE               	movwf	_TMR0_InterruptHandler+1
  2381  03C9  0872               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  2382  03CA  00DD               	movwf	_TMR0_InterruptHandler
  2383  03CB  0008               	return
  2384  03CC                     __end_of_TMR0_SetInterruptHandler:	
  2385                           
  2386                           	psect	text7
  2387  0322                     __ptext7:	
  2388 ;; *************** function _PIN_MANAGER_Initialize *****************
  2389 ;; Defined at:
  2390 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  2391 ;; Parameters:    Size  Location     Type
  2392 ;;		None
  2393 ;; Auto vars:     Size  Location     Type
  2394 ;;		None
  2395 ;; Return value:  Size  Location     Type
  2396 ;;                  1    wreg      void 
  2397 ;; Registers used:
  2398 ;;		wreg, status,2
  2399 ;; Tracked objects:
  2400 ;;		On entry : 0/0
  2401 ;;		On exit  : 0/0
  2402 ;;		Unchanged: 0/0
  2403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2404 ;;      Params:         0       0       0       0
  2405 ;;      Locals:         0       0       0       0
  2406 ;;      Temps:          0       0       0       0
  2407 ;;      Totals:         0       0       0       0
  2408 ;;Total ram usage:        0 bytes
  2409 ;; Hardware stack levels used:    1
  2410 ;; Hardware stack levels required when called:    4
  2411 ;; This function calls:
  2412 ;;		Nothing
  2413 ;; This function is called by:
  2414 ;;		_SYSTEM_Initialize
  2415 ;; This function uses a non-reentrant model
  2416 ;;
  2417                           
  2418                           
  2419                           ;psect for function _PIN_MANAGER_Initialize
  2420  0322                     _PIN_MANAGER_Initialize:	
  2421                           
  2422                           ;pin_manager.c: 62: LATA = 0x04;
  2423                           
  2424                           ;incstack = 0
  2425                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2426  0322  3004               	movlw	4
  2427  0323  0022               	movlb	2	; select bank2
  2428  0324  008C               	movwf	12	;volatile
  2429                           
  2430                           ;pin_manager.c: 63: LATB = 0x00;
  2431  0325  018D               	clrf	13	;volatile
  2432                           
  2433                           ;pin_manager.c: 64: LATC = 0x00;
  2434  0326  018E               	clrf	14	;volatile
  2435                           
  2436                           ;pin_manager.c: 69: TRISA = 0x3B;
  2437  0327  303B               	movlw	59
  2438  0328  0021               	movlb	1	; select bank1
  2439  0329  008C               	movwf	12	;volatile
  2440                           
  2441                           ;pin_manager.c: 70: TRISB = 0xF0;
  2442  032A  30F0               	movlw	240
  2443  032B  008D               	movwf	13	;volatile
  2444                           
  2445                           ;pin_manager.c: 71: TRISC = 0x00;
  2446  032C  018E               	clrf	14	;volatile
  2447                           
  2448                           ;pin_manager.c: 76: ANSELC = 0x00;
  2449  032D  0023               	movlb	3	; select bank3
  2450  032E  018E               	clrf	14	;volatile
  2451                           
  2452                           ;pin_manager.c: 77: ANSELB = 0x00;
  2453  032F  018D               	clrf	13	;volatile
  2454                           
  2455                           ;pin_manager.c: 78: ANSELA = 0x12;
  2456  0330  3012               	movlw	18
  2457  0331  008C               	movwf	12	;volatile
  2458                           
  2459                           ;pin_manager.c: 83: WPUB = 0x00;
  2460  0332  0024               	movlb	4	; select bank4
  2461  0333  018D               	clrf	13	;volatile
  2462                           
  2463                           ;pin_manager.c: 84: WPUA = 0x01;
  2464  0334  3001               	movlw	1
  2465  0335  008C               	movwf	12	;volatile
  2466                           
  2467                           ;pin_manager.c: 85: WPUC = 0x00;
  2468  0336  018E               	clrf	14	;volatile
  2469                           
  2470                           ;pin_manager.c: 86: OPTION_REGbits.nWPUEN = 0;
  2471  0337  0021               	movlb	1	; select bank1
  2472  0338  1395               	bcf	21,7	;volatile
  2473                           
  2474                           ;pin_manager.c: 95: APFCON0 = 0x00;
  2475  0339  0022               	movlb	2	; select bank2
  2476  033A  019D               	clrf	29	;volatile
  2477                           
  2478                           ;pin_manager.c: 96: APFCON1 = 0x00;
  2479  033B  019E               	clrf	30	;volatile
  2480  033C  0008               	return
  2481  033D                     __end_of_PIN_MANAGER_Initialize:	
  2482                           
  2483                           	psect	text8
  2484  03A5                     __ptext8:	
  2485 ;; *************** function _OSCILLATOR_Initialize *****************
  2486 ;; Defined at:
  2487 ;;		line 59 in file "mcc_generated_files/mcc.c"
  2488 ;; Parameters:    Size  Location     Type
  2489 ;;		None
  2490 ;; Auto vars:     Size  Location     Type
  2491 ;;		None
  2492 ;; Return value:  Size  Location     Type
  2493 ;;                  1    wreg      void 
  2494 ;; Registers used:
  2495 ;;		wreg, status,2
  2496 ;; Tracked objects:
  2497 ;;		On entry : 0/0
  2498 ;;		On exit  : 0/0
  2499 ;;		Unchanged: 0/0
  2500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2501 ;;      Params:         0       0       0       0
  2502 ;;      Locals:         0       0       0       0
  2503 ;;      Temps:          0       0       0       0
  2504 ;;      Totals:         0       0       0       0
  2505 ;;Total ram usage:        0 bytes
  2506 ;; Hardware stack levels used:    1
  2507 ;; Hardware stack levels required when called:    4
  2508 ;; This function calls:
  2509 ;;		Nothing
  2510 ;; This function is called by:
  2511 ;;		_SYSTEM_Initialize
  2512 ;; This function uses a non-reentrant model
  2513 ;;
  2514                           
  2515                           
  2516                           ;psect for function _OSCILLATOR_Initialize
  2517  03A5                     _OSCILLATOR_Initialize:	
  2518                           
  2519                           ;mcc.c: 62: OSCCON = 0x7A;
  2520                           
  2521                           ;incstack = 0
  2522                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2523  03A5  307A               	movlw	122
  2524  03A6  0021               	movlb	1	; select bank1
  2525  03A7  0099               	movwf	25	;volatile
  2526                           
  2527                           ;mcc.c: 64: OSCTUNE = 0x00;
  2528  03A8  0198               	clrf	24	;volatile
  2529                           
  2530                           ;mcc.c: 66: BORCON = 0x00;
  2531  03A9  0022               	movlb	2	; select bank2
  2532  03AA  0196               	clrf	22	;volatile
  2533  03AB  0008               	return
  2534  03AC                     __end_of_OSCILLATOR_Initialize:	
  2535                           
  2536                           	psect	text9
  2537  033D                     __ptext9:	
  2538 ;; *************** function _EUSART_Initialize *****************
  2539 ;; Defined at:
  2540 ;;		line 74 in file "mcc_generated_files/eusart.c"
  2541 ;; Parameters:    Size  Location     Type
  2542 ;;		None
  2543 ;; Auto vars:     Size  Location     Type
  2544 ;;		None
  2545 ;; Return value:  Size  Location     Type
  2546 ;;                  1    wreg      void 
  2547 ;; Registers used:
  2548 ;;		wreg, status,2, status,0, pclath, cstack
  2549 ;; Tracked objects:
  2550 ;;		On entry : 0/0
  2551 ;;		On exit  : 0/0
  2552 ;;		Unchanged: 0/0
  2553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2554 ;;      Params:         0       0       0       0
  2555 ;;      Locals:         0       0       0       0
  2556 ;;      Temps:          0       0       0       0
  2557 ;;      Totals:         0       0       0       0
  2558 ;;Total ram usage:        0 bytes
  2559 ;; Hardware stack levels used:    1
  2560 ;; Hardware stack levels required when called:    5
  2561 ;; This function calls:
  2562 ;;		_EUSART_SetRxInterruptHandler
  2563 ;; This function is called by:
  2564 ;;		_SYSTEM_Initialize
  2565 ;; This function uses a non-reentrant model
  2566 ;;
  2567                           
  2568                           
  2569                           ;psect for function _EUSART_Initialize
  2570  033D                     _EUSART_Initialize:	
  2571                           
  2572                           ;eusart.c: 77: PIE1bits.RCIE = 0;
  2573                           
  2574                           ;incstack = 0
  2575                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2576  033D  0021               	movlb	1	; select bank1
  2577  033E  1291               	bcf	17,5	;volatile
  2578                           
  2579                           ;eusart.c: 78: EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  2580  033F  306B               	movlw	low _EUSART_Receive_ISR
  2581  0340  00F2               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  2582  0341  3003               	movlw	high _EUSART_Receive_ISR
  2583  0342  00F3               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  2584  0343  3183  23CC         	fcall	_EUSART_SetRxInterruptHandler
  2585                           
  2586                           ;eusart.c: 79: PIE1bits.TXIE = 0;
  2587  0345  0021               	movlb	1	; select bank1
  2588  0346  1211               	bcf	17,4	;volatile
  2589                           
  2590                           ;eusart.c: 84: BAUDCON = 0x08;
  2591  0347  3008               	movlw	8
  2592  0348  0023               	movlb	3	; select bank3
  2593  0349  009F               	movwf	31	;volatile
  2594                           
  2595                           ;eusart.c: 87: RCSTA = 0x90;
  2596  034A  3090               	movlw	144
  2597  034B  009D               	movwf	29	;volatile
  2598                           
  2599                           ;eusart.c: 90: TXSTA = 0x24;
  2600  034C  3024               	movlw	36
  2601  034D  009E               	movwf	30	;volatile
  2602                           
  2603                           ;eusart.c: 93: SPBRGL = 0xA0;
  2604  034E  30A0               	movlw	160
  2605  034F  009B               	movwf	27	;volatile
  2606                           
  2607                           ;eusart.c: 96: SPBRGH = 0x01;
  2608  0350  3001               	movlw	1
  2609  0351  009C               	movwf	28	;volatile
  2610                           
  2611                           ;eusart.c: 106: eusartRxCount = 0;
  2612  0352  01F8               	clrf	_eusartRxCount
  2613                           
  2614                           ;eusart.c: 109: PIE1bits.RCIE = 1;
  2615  0353  0021               	movlb	1	; select bank1
  2616  0354  1691               	bsf	17,5	;volatile
  2617  0355  0008               	return
  2618  0356                     __end_of_EUSART_Initialize:	
  2619                           
  2620                           	psect	text10
  2621  03CC                     __ptext10:	
  2622 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  2623 ;; Defined at:
  2624 ;;		line 223 in file "mcc_generated_files/eusart.c"
  2625 ;; Parameters:    Size  Location     Type
  2626 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  2627 ;;		 -> EUSART_Receive_ISR(1), 
  2628 ;; Auto vars:     Size  Location     Type
  2629 ;;		None
  2630 ;; Return value:  Size  Location     Type
  2631 ;;                  1    wreg      void 
  2632 ;; Registers used:
  2633 ;;		wreg
  2634 ;; Tracked objects:
  2635 ;;		On entry : 0/0
  2636 ;;		On exit  : 0/0
  2637 ;;		Unchanged: 0/0
  2638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2639 ;;      Params:         2       0       0       0
  2640 ;;      Locals:         0       0       0       0
  2641 ;;      Temps:          0       0       0       0
  2642 ;;      Totals:         2       0       0       0
  2643 ;;Total ram usage:        2 bytes
  2644 ;; Hardware stack levels used:    1
  2645 ;; Hardware stack levels required when called:    4
  2646 ;; This function calls:
  2647 ;;		Nothing
  2648 ;; This function is called by:
  2649 ;;		_EUSART_Initialize
  2650 ;; This function uses a non-reentrant model
  2651 ;;
  2652                           
  2653                           
  2654                           ;psect for function _EUSART_SetRxInterruptHandler
  2655  03CC                     _EUSART_SetRxInterruptHandler:	
  2656                           
  2657                           ;eusart.c: 224: EUSART_RxDefaultInterruptHandler = interruptHandler;
  2658                           
  2659                           ;incstack = 0
  2660                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  2661  03CC  0873               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  2662  03CD  0020               	movlb	0	; select bank0
  2663  03CE  00E0               	movwf	_EUSART_RxDefaultInterruptHandler+1
  2664  03CF  0872               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  2665  03D0  00DF               	movwf	_EUSART_RxDefaultInterruptHandler
  2666  03D1  0008               	return
  2667  03D2                     __end_of_EUSART_SetRxInterruptHandler:	
  2668                           
  2669                           	psect	text11
  2670  02A2                     __ptext11:	
  2671 ;; *************** function _EUSART_Deal *****************
  2672 ;; Defined at:
  2673 ;;		line 228 in file "mcc_generated_files/eusart.c"
  2674 ;; Parameters:    Size  Location     Type
  2675 ;;		None
  2676 ;; Auto vars:     Size  Location     Type
  2677 ;;		None
  2678 ;; Return value:  Size  Location     Type
  2679 ;;                  1    wreg      void 
  2680 ;; Registers used:
  2681 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2682 ;; Tracked objects:
  2683 ;;		On entry : 0/0
  2684 ;;		On exit  : 0/0
  2685 ;;		Unchanged: 0/0
  2686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2687 ;;      Params:         0       0       0       0
  2688 ;;      Locals:         0       0       0       0
  2689 ;;      Temps:          2       0       0       0
  2690 ;;      Totals:         2       0       0       0
  2691 ;;Total ram usage:        2 bytes
  2692 ;; Hardware stack levels used:    1
  2693 ;; Hardware stack levels required when called:    6
  2694 ;; This function calls:
  2695 ;;		_Get_Device_Addr
  2696 ;;		_startTimeCtrl
  2697 ;;		_stopTimeCtrl
  2698 ;;		_testTimeCtrl
  2699 ;; This function is called by:
  2700 ;;		_main
  2701 ;; This function uses a non-reentrant model
  2702 ;;
  2703                           
  2704                           
  2705                           ;psect for function _EUSART_Deal
  2706  02A2                     _EUSART_Deal:	
  2707                           
  2708                           ;eusart.c: 231: if(eusartRxBuffer[0] == 0xA5 && eusartRxBuffer[1] == 0x5A)
  2709                           
  2710                           ;incstack = 0
  2711                           ; Regs used in _EUSART_Deal: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2712  02A2  30A5               	movlw	165
  2713  02A3  0022               	movlb	2	; select bank2
  2714  02A4  0620               	xorwf	_eusartRxBuffer^(0+256),w
  2715  02A5  1D03               	btfss	3,2
  2716  02A6  0008               	return
  2717  02A7  305A               	movlw	90
  2718  02A8  0621               	xorwf	(_eusartRxBuffer^(0+256)+1),w
  2719  02A9  1D03               	btfss	3,2
  2720  02AA  0008               	return
  2721                           
  2722                           ;eusart.c: 232: {
  2723                           ;eusart.c: 234: if(eusartRxBuffer[2] == EusartRxLenth-5)
  2724  02AB  0020               	movlb	0	; select bank0
  2725  02AC  0842               	movf	_EusartRxLenth,w
  2726  02AD  3EFB               	addlw	251
  2727  02AE  00F5               	movwf	??_EUSART_Deal
  2728  02AF  30FF               	movlw	255
  2729  02B0  1803               	skipnc
  2730  02B1  3000               	movlw	0
  2731  02B2  00F6               	movwf	??_EUSART_Deal+1
  2732  02B3  0022               	movlb	2	; select bank2
  2733  02B4  0822               	movf	(_eusartRxBuffer^(0+256)+2),w
  2734  02B5  0675               	xorwf	??_EUSART_Deal,w
  2735  02B6  0476               	iorwf	??_EUSART_Deal+1,w
  2736  02B7  1D03               	skipz
  2737  02B8  0008               	return
  2738                           
  2739                           ;eusart.c: 235: {
  2740                           ;eusart.c: 236: if(eusartRxBuffer[4] == Get_Device_Addr())
  2741  02B9  3183  238D  3182   	fcall	_Get_Device_Addr
  2742  02BC  0022               	movlb	2	; select bank2
  2743  02BD  0624               	xorwf	(_eusartRxBuffer^(0+256)+4),w
  2744  02BE  1D03               	skipz
  2745  02BF  0008               	return
  2746                           
  2747                           ;eusart.c: 237: {
  2748                           ;eusart.c: 238: if(eusartRxBuffer[3] == 0x1C)
  2749  02C0  301C               	movlw	28
  2750  02C1  0623               	xorwf	(_eusartRxBuffer^(0+256)+3),w
  2751  02C2  1D03               	btfss	3,2
  2752  02C3  2AC7               	goto	l1310
  2753                           
  2754                           ;eusart.c: 239: {
  2755                           ;eusart.c: 240: stopTimeCtrl();
  2756  02C4  3182  22DD         	fcall	_stopTimeCtrl
  2757                           
  2758                           ;eusart.c: 241: }
  2759  02C6  0008               	return
  2760  02C7                     l1310:	
  2761                           
  2762                           ;eusart.c: 242: else if(eusartRxBuffer[3] == 0x1D)
  2763  02C7  301D               	movlw	29
  2764  02C8  0022               	movlb	2	; select bank2
  2765  02C9  0623               	xorwf	(_eusartRxBuffer^(0+256)+3),w
  2766  02CA  1D03               	btfss	3,2
  2767  02CB  2ACF               	goto	l1314
  2768                           
  2769                           ;eusart.c: 243: {
  2770                           ;eusart.c: 244: startTimeCtrl();
  2771  02CC  3183  23AC         	fcall	_startTimeCtrl
  2772                           
  2773                           ;eusart.c: 245: }
  2774  02CE  0008               	return
  2775  02CF                     l1314:	
  2776                           
  2777                           ;eusart.c: 246: else if(eusartRxBuffer[3] >= 0x21 && eusartRxBuffer[3] <= 0x28)
  2778  02CF  3021               	movlw	33
  2779  02D0  0022               	movlb	2	; select bank2
  2780  02D1  0223               	subwf	(_eusartRxBuffer^(0+256)+3),w
  2781  02D2  1C03               	skipc
  2782  02D3  0008               	return
  2783  02D4  3029               	movlw	41
  2784  02D5  0223               	subwf	(_eusartRxBuffer^(0+256)+3),w
  2785  02D6  1803               	skipnc
  2786  02D7  0008               	return
  2787                           
  2788                           ;eusart.c: 247: {
  2789                           ;eusart.c: 248: testTimeCtrl(eusartRxBuffer[3] - 0x20);
  2790  02D8  0823               	movf	(_eusartRxBuffer^(0+256)+3),w
  2791  02D9  3EE0               	addlw	224
  2792  02DA  3181  2121         	fcall	_testTimeCtrl
  2793  02DC  0008               	return
  2794  02DD                     __end_of_EUSART_Deal:	
  2795                           
  2796                           	psect	text12
  2797  0121                     __ptext12:	
  2798 ;; *************** function _testTimeCtrl *****************
  2799 ;; Defined at:
  2800 ;;		line 49 in file "mcc_generated_files/time_ctrl.c"
  2801 ;; Parameters:    Size  Location     Type
  2802 ;;  IQRNum          1    wreg     unsigned char 
  2803 ;; Auto vars:     Size  Location     Type
  2804 ;;  IQRNum          1    2[COMMON] unsigned char 
  2805 ;;  i               1    3[COMMON] unsigned char 
  2806 ;; Return value:  Size  Location     Type
  2807 ;;                  1    wreg      void 
  2808 ;; Registers used:
  2809 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2810 ;; Tracked objects:
  2811 ;;		On entry : 0/0
  2812 ;;		On exit  : 0/0
  2813 ;;		Unchanged: 0/0
  2814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2815 ;;      Params:         0       0       0       0
  2816 ;;      Locals:         2       0       0       0
  2817 ;;      Temps:          0      15       0       0
  2818 ;;      Totals:         2      15       0       0
  2819 ;;Total ram usage:       17 bytes
  2820 ;; Hardware stack levels used:    1
  2821 ;; Hardware stack levels required when called:    4
  2822 ;; This function calls:
  2823 ;;		Nothing
  2824 ;; This function is called by:
  2825 ;;		_EUSART_Deal
  2826 ;; This function uses a non-reentrant model
  2827 ;;
  2828                           
  2829                           
  2830                           ;psect for function _testTimeCtrl
  2831  0121                     _testTimeCtrl:	
  2832                           
  2833                           ;incstack = 0
  2834                           ; Regs used in _testTimeCtrl: [wreg+fsr1l+fsr1h+status,2+status,0]
  2835                           ;testTimeCtrl@IQRNum stored from wreg
  2836  0121  00F2               	movwf	testTimeCtrl@IQRNum
  2837                           
  2838                           ;time_ctrl.c: 51: uint8_t i;
  2839                           ;time_ctrl.c: 53: testIQRNum = IQRNum;
  2840  0122  0872               	movf	testTimeCtrl@IQRNum,w
  2841  0123  0020               	movlb	0	; select bank0
  2842  0124  00C5               	movwf	??_testTimeCtrl
  2843  0125  0845               	movf	??_testTimeCtrl,w
  2844  0126  00BC               	movwf	_testIQRNum
  2845                           
  2846                           ;time_ctrl.c: 55: for(i=0; i<4; i++)
  2847  0127  01F3               	clrf	testTimeCtrl@i
  2848  0128  3004               	movlw	4
  2849  0129  0273               	subwf	testTimeCtrl@i,w
  2850  012A  1803               	btfsc	3,0
  2851  012B  2991               	goto	l273
  2852  012C                     l1276:	
  2853                           
  2854                           ;time_ctrl.c: 56: {
  2855                           ;time_ctrl.c: 57: timeCtrlValue[IQRNum - 1][i] = eusartRxBuffer[i * 2 + 5];
  2856  012C  3573               	lslf	testTimeCtrl@i,w
  2857  012D  3E05               	addlw	5
  2858  012E  3E20               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  2859  012F  0086               	movwf	6
  2860  0130  3001               	movlw	1	; select bank2/3
  2861  0131  0087               	movwf	7
  2862  0132  0801               	movf	1,w
  2863  0133  00C5               	movwf	??_testTimeCtrl
  2864  0134  01C6               	clrf	??_testTimeCtrl+1
  2865  0135  0872               	movf	testTimeCtrl@IQRNum,w
  2866  0136  00C7               	movwf	??_testTimeCtrl+2
  2867  0137  3003               	movlw	3
  2868  0138                     u755:	
  2869  0138  35C7               	lslf	??_testTimeCtrl+2,f
  2870  0139  0B89               	decfsz	9,f
  2871  013A  2938               	goto	u755
  2872  013B  30F8               	movlw	248
  2873  013C  0747               	addwf	??_testTimeCtrl+2,w
  2874  013D  00C8               	movwf	??_testTimeCtrl+3
  2875  013E  30A0               	movlw	(low (_timeCtrlValue| 0))& (0+255)
  2876  013F  0748               	addwf	??_testTimeCtrl+3,w
  2877  0140  00C9               	movwf	??_testTimeCtrl+4
  2878  0141  3573               	lslf	testTimeCtrl@i,w
  2879  0142  0749               	addwf	??_testTimeCtrl+4,w
  2880  0143  00CA               	movwf	??_testTimeCtrl+5
  2881  0144  084A               	movf	??_testTimeCtrl+5,w
  2882  0145  0086               	movwf	6
  2883  0146  0187               	clrf	7
  2884  0147  0845               	movf	??_testTimeCtrl,w
  2885  0148  3FC0               	movwi [0]fsr1
  2886  0149  0846               	movf	??_testTimeCtrl+1,w
  2887  014A  3FC1               	movwi [1]fsr1
  2888                           
  2889                           ;time_ctrl.c: 58: timeCtrlValue[IQRNum - 1][i] = (timeCtrlValue[IQRNum - 1][i] << 8) | e
