

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 06 17:58:01 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1828
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  2373  0309  018E               	clrf	14	;volatile
  2374                           
  2375                           ;pin_manager.c: 76: ANSELC = 0x00;
  2376  030A  0023               	movlb	3	; select bank3
  2377  030B  018E               	clrf	14	;volatile
  2378                           
  2379                           ;pin_manager.c: 77: ANSELB = 0x00;
  2380  030C  018D               	clrf	13	;volatile
  2381                           
  2382                           ;pin_manager.c: 78: ANSELA = 0x12;
  2383  030D  3012               	movlw	18
  2384  030E  008C               	movwf	12	;volatile
  2385                           
  2386                           ;pin_manager.c: 83: WPUB = 0x50;
  2387  030F  3050               	movlw	80
  2388  0310  0024               	movlb	4	; select bank4
  2389  0311  008D               	movwf	13	;volatile
  2390                           
  2391                           ;pin_manager.c: 84: WPUA = 0x01;
  2392  0312  3001               	movlw	1
  2393  0313  008C               	movwf	12	;volatile
  2394                           
  2395                           ;pin_manager.c: 85: WPUC = 0x00;
  2396  0314  018E               	clrf	14	;volatile
  2397                           
  2398                           ;pin_manager.c: 86: OPTION_REGbits.nWPUEN = 0;
  2399  0315  0021               	movlb	1	; select bank1
  2400  0316  1395               	bcf	21,7	;volatile
  2401                           
  2402                           ;pin_manager.c: 95: APFCON0 = 0x00;
  2403  0317  0022               	movlb	2	; select bank2
  2404  0318  019D               	clrf	29	;volatile
  2405                           
  2406                           ;pin_manager.c: 96: APFCON1 = 0x00;
  2407  0319  019E               	clrf	30	;volatile
  2408  031A  0008               	return
  2409  031B                     __end_of_PIN_MANAGER_Initialize:	
  2410                           
  2411                           	psect	text7
  2412  038A                     __ptext7:	
  2413 ;; *************** function _OSCILLATOR_Initialize *****************
  2414 ;; Defined at:
  2415 ;;		line 59 in file "mcc_generated_files/mcc.c"
  2416 ;; Parameters:    Size  Location     Type
  2417 ;;		None
  2418 ;; Auto vars:     Size  Location     Type
  2419 ;;		None
  2420 ;; Return value:  Size  Location     Type
  2421 ;;                  1    wreg      void 
  2422 ;; Registers used:
  2423 ;;		wreg, status,2
  2424 ;; Tracked objects:
  2425 ;;		On entry : 0/0
  2426 ;;		On exit  : 0/0
  2427 ;;		Unchanged: 0/0
  2428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2429 ;;      Params:         0       0       0       0
  2430 ;;      Locals:         0       0       0       0
  2431 ;;      Temps:          0       0       0       0
  2432 ;;      Totals:         0       0       0       0
  2433 ;;Total ram usage:        0 bytes
  2434 ;; Hardware stack levels used:    1
  2435 ;; Hardware stack levels required when called:    4
  2436 ;; This function calls:
  2437 ;;		Nothing
  2438 ;; This function is called by:
  2439 ;;		_SYSTEM_Initialize
  2440 ;; This function uses a non-reentrant model
  2441 ;;
  2442                           
  2443                           
  2444                           ;psect for function _OSCILLATOR_Initialize
  2445  038A                     _OSCILLATOR_Initialize:	
  2446                           
  2447                           ;mcc.c: 62: OSCCON = 0x7A;
  2448                           
  2449                           ;incstack = 0
  2450                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2451  038A  307A               	movlw	122
  2452  038B  0021               	movlb	1	; select bank1
  2453  038C  0099               	movwf	25	;volatile
  2454                           
  2455                           ;mcc.c: 64: OSCTUNE = 0x00;
  2456  038D  0198               	clrf	24	;volatile
  2457                           
  2458                           ;mcc.c: 66: BORCON = 0x00;
  2459  038E  0022               	movlb	2	; select bank2
  2460  038F  0196               	clrf	22	;volatile
  2461  0390  0008               	return
  2462  0391                     __end_of_OSCILLATOR_Initialize:	
  2463                           
  2464                           	psect	text8
  2465  031B                     __ptext8:	
  2466 ;; *************** function _EUSART_Initialize *****************
  2467 ;; Defined at:
  2468 ;;		line 74 in file "mcc_generated_files/eusart.c"
  2469 ;; Parameters:    Size  Location     Type
  2470 ;;		None
  2471 ;; Auto vars:     Size  Location     Type
  2472 ;;		None
  2473 ;; Return value:  Size  Location     Type
  2474 ;;                  1    wreg      void 
  2475 ;; Registers used:
  2476 ;;		wreg, status,2, status,0, pclath, cstack
  2477 ;; Tracked objects:
  2478 ;;		On entry : 0/0
  2479 ;;		On exit  : 0/0
  2480 ;;		Unchanged: 0/0
  2481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2482 ;;      Params:         0       0       0       0
  2483 ;;      Locals:         0       0       0       0
  2484 ;;      Temps:          0       0       0       0
  2485 ;;      Totals:         0       0       0       0
  2486 ;;Total ram usage:        0 bytes
  2487 ;; Hardware stack levels used:    1
  2488 ;; Hardware stack levels required when called:    5
  2489 ;; This function calls:
  2490 ;;		_EUSART_SetRxInterruptHandler
  2491 ;; This function is called by:
  2492 ;;		_SYSTEM_Initialize
  2493 ;; This function uses a non-reentrant model
  2494 ;;
  2495                           
  2496                           
  2497                           ;psect for function _EUSART_Initialize
  2498  031B                     _EUSART_Initialize:	
  2499                           
  2500                           ;eusart.c: 77: PIE1bits.RCIE = 0;
  2501                           
  2502                           ;incstack = 0
  2503                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2504  031B  0021               	movlb	1	; select bank1
  2505  031C  1291               	bcf	17,5	;volatile
  2506                           
  2507                           ;eusart.c: 78: EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  2508  031D  3049               	movlw	low _EUSART_Receive_ISR
  2509  031E  00F2               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  2510  031F  3003               	movlw	high _EUSART_Receive_ISR
  2511  0320  00F3               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  2512  0321  3183  23AA         	fcall	_EUSART_SetRxInterruptHandler
  2513                           
  2514                           ;eusart.c: 79: PIE1bits.TXIE = 0;
  2515  0323  0021               	movlb	1	; select bank1
  2516  0324  1211               	bcf	17,4	;volatile
  2517                           
  2518                           ;eusart.c: 84: BAUDCON = 0x08;
  2519  0325  3008               	movlw	8
  2520  0326  0023               	movlb	3	; select bank3
  2521  0327  009F               	movwf	31	;volatile
  2522                           
  2523                           ;eusart.c: 87: RCSTA = 0x90;
  2524  0328  3090               	movlw	144
  2525  0329  009D               	movwf	29	;volatile
  2526                           
  2527                           ;eusart.c: 90: TXSTA = 0x24;
  2528  032A  3024               	movlw	36
  2529  032B  009E               	movwf	30	;volatile
  2530                           
  2531                           ;eusart.c: 93: SPBRGL = 0xA0;
  2532  032C  30A0               	movlw	160
  2533  032D  009B               	movwf	27	;volatile
  2534                           
  2535                           ;eusart.c: 96: SPBRGH = 0x01;
  2536  032E  3001               	movlw	1
  2537  032F  009C               	movwf	28	;volatile
  2538                           
  2539                           ;eusart.c: 106: eusartRxCount = 0;
  2540  0330  01F8               	clrf	_eusartRxCount
  2541                           
  2542                           ;eusart.c: 109: PIE1bits.RCIE = 1;
  2543  0331  0021               	movlb	1	; select bank1
  2544  0332  1691               	bsf	17,5	;volatile
  2545  0333  0008               	return
  2546  0334                     __end_of_EUSART_Initialize:	
  2547                           
  2548                           	psect	text9
  2549  03AA                     __ptext9:	
  2550 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  2551 ;; Defined at:
  2552 ;;		line 223 in file "mcc_generated_files/eusart.c"
  2553 ;; Parameters:    Size  Location     Type
  2554 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  2555 ;;		 -> EUSART_Receive_ISR(1), 
  2556 ;; Auto vars:     Size  Location     Type
  2557 ;;		None
  2558 ;; Return value:  Size  Location     Type
  2559 ;;                  1    wreg      void 
  2560 ;; Registers used:
  2561 ;;		wreg
  2562 ;; Tracked objects:
  2563 ;;		On entry : 0/0
  2564 ;;		On exit  : 0/0
  2565 ;;		Unchanged: 0/0
  2566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2567 ;;      Params:         2       0       0       0
  2568 ;;      Locals:         0       0       0       0
  2569 ;;      Temps:          0       0       0       0
  2570 ;;      Totals:         2       0       0       0
  2571 ;;Total ram usage:        2 bytes
  2572 ;; Hardware stack levels used:    1
  2573 ;; Hardware stack levels required when called:    4
  2574 ;; This function calls:
  2575 ;;		Nothing
  2576 ;; This function is called by:
  2577 ;;		_EUSART_Initialize
  2578 ;; This function uses a non-reentrant model
  2579 ;;
  2580                           
  2581                           
  2582                           ;psect for function _EUSART_SetRxInterruptHandler
  2583  03AA                     _EUSART_SetRxInterruptHandler:	
  2584                           
  2585                           ;eusart.c: 224: EUSART_RxDefaultInterruptHandler = interruptHandler;
  2586                           
  2587                           ;incstack = 0
  2588                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  2589  03AA  0873               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  2590  03AB  0020               	movlb	0	; select bank0
  2591  03AC  00E2               	movwf	_EUSART_RxDefaultInterruptHandler+1
  2592  03AD  0872               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  2593  03AE  00E1               	movwf	_EUSART_RxDefaultInterruptHandler
  2594  03AF  0008               	return
  2595  03B0                     __end_of_EUSART_SetRxInterruptHandler:	
  2596                           
  2597                           	psect	text10
  2598  01A0                     __ptext10:	
  2599 ;; *************** function _EUSART_Deal *****************
  2600 ;; Defined at:
  2601 ;;		line 228 in file "mcc_generated_files/eusart.c"
  2602 ;; Parameters:    Size  Location     Type
  2603 ;;		None
  2604 ;; Auto vars:     Size  Location     Type
  2605 ;;		None
  2606 ;; Return value:  Size  Location     Type
  2607 ;;                  1    wreg      void 
  2608 ;; Registers used:
  2609 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2610 ;; Tracked objects:
  2611 ;;		On entry : 0/0
  2612 ;;		On exit  : 0/0
  2613 ;;		Unchanged: 0/0
  2614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2615 ;;      Params:         0       0       0       0
  2616 ;;      Locals:         0       0       0       0
  2617 ;;      Temps:          2       0       0       0
  2618 ;;      Totals:         2       0       0       0
  2619 ;;Total ram usage:        2 bytes
  2620 ;; Hardware stack levels used:    1
  2621 ;; Hardware stack levels required when called:    6
  2622 ;; This function calls:
  2623 ;;		_Get_Device_Addr
  2624 ;;		_startTimeCtrl
  2625 ;;		_stopTimeCtrl
  2626 ;;		_testTimeCtrl
  2627 ;;		_workTimeCtrl
  2628 ;; This function is called by:
  2629 ;;		_main
  2630 ;; This function uses a non-reentrant model
  2631 ;;
  2632                           
  2633                           
  2634                           ;psect for function _EUSART_Deal
  2635  01A0                     _EUSART_Deal:	
  2636                           
  2637                           ;eusart.c: 231: if(eusartRxBuffer[0] == 0xA5 && eusartRxBuffer[1] == 0x5A)
  2638                           
  2639                           ;incstack = 0
  2640                           ; Regs used in _EUSART_Deal: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2641  01A0  30A5               	movlw	165
  2642  01A1  0022               	movlb	2	; select bank2
  2643  01A2  0620               	xorwf	_eusartRxBuffer^(0+256),w
  2644  01A3  1D03               	btfss	3,2
  2645  01A4  0008               	return
  2646  01A5  305A               	movlw	90
  2647  01A6  0621               	xorwf	(_eusartRxBuffer^(0+256)+1),w
  2648  01A7  1D03               	btfss	3,2
  2649  01A8  0008               	return
  2650                           
  2651                           ;eusart.c: 232: {
  2652                           ;eusart.c: 234: if(eusartRxBuffer[2] == EusartRxLenth-5)
  2653  01A9  0020               	movlb	0	; select bank0
  2654  01AA  0848               	movf	_EusartRxLenth,w
  2655  01AB  3EFB               	addlw	251
  2656  01AC  00F5               	movwf	??_EUSART_Deal
  2657  01AD  30FF               	movlw	255
  2658  01AE  1803               	skipnc
  2659  01AF  3000               	movlw	0
  2660  01B0  00F6               	movwf	??_EUSART_Deal+1
  2661  01B1  0022               	movlb	2	; select bank2
  2662  01B2  0822               	movf	(_eusartRxBuffer^(0+256)+2),w
  2663  01B3  0675               	xorwf	??_EUSART_Deal,w
  2664  01B4  0476               	iorwf	??_EUSART_Deal+1,w
  2665  01B5  1D03               	skipz
  2666  01B6  0008               	return
  2667                           
  2668                           ;eusart.c: 235: {
  2669                           ;eusart.c: 236: if(eusartRxBuffer[4] == Get_Device_Addr())
  2670  01B7  3183  236B  3181   	fcall	_Get_Device_Addr
  2671  01BA  0022               	movlb	2	; select bank2
  2672  01BB  0624               	xorwf	(_eusartRxBuffer^(0+256)+4),w
  2673  01BC  1D03               	skipz
  2674  01BD  29E6               	goto	l1341
  2675                           
  2676                           ;eusart.c: 237: {
  2677                           ;eusart.c: 238: if(eusartRxBuffer[3] == 0x1C)
  2678  01BE  301C               	movlw	28
  2679  01BF  0623               	xorwf	(_eusartRxBuffer^(0+256)+3),w
  2680  01C0  1D03               	btfss	3,2
  2681  01C1  29C6               	goto	l1327
  2682                           
  2683                           ;eusart.c: 239: {
  2684                           ;eusart.c: 240: stopTimeCtrl();
  2685  01C2  3182  22A6  3181   	fcall	_stopTimeCtrl
  2686                           
  2687                           ;eusart.c: 241: }
  2688  01C5  29E6               	goto	l1341
  2689  01C6                     l1327:	
  2690                           
  2691                           ;eusart.c: 242: else if(eusartRxBuffer[3] == 0x1D)
  2692  01C6  301D               	movlw	29
  2693  01C7  0022               	movlb	2	; select bank2
  2694  01C8  0623               	xorwf	(_eusartRxBuffer^(0+256)+3),w
  2695  01C9  1D03               	btfss	3,2
  2696  01CA  29CF               	goto	l1331
  2697                           
  2698                           ;eusart.c: 243: {
  2699                           ;eusart.c: 244: startTimeCtrl();
  2700  01CB  3183  2382  3181   	fcall	_startTimeCtrl
  2701                           
  2702                           ;eusart.c: 245: }
  2703  01CE  29E6               	goto	l1341
  2704  01CF                     l1331:	
  2705                           
  2706                           ;eusart.c: 246: else if(eusartRxBuffer[3] >= 0x21 && eusartRxBuffer[3] <= 0x28)
  2707  01CF  3021               	movlw	33
  2708  01D0  0022               	movlb	2	; select bank2
  2709  01D1  0223               	subwf	(_eusartRxBuffer^(0+256)+3),w
  2710  01D2  1C03               	skipc
  2711  01D3  29DE               	goto	l1337
  2712  01D4  3029               	movlw	41
  2713  01D5  0223               	subwf	(_eusartRxBuffer^(0+256)+3),w
  2714  01D6  1803               	skipnc
  2715  01D7  29DE               	goto	l1337
  2716                           
  2717                           ;eusart.c: 247: {
  2718                           ;eusart.c: 248: testTimeCtrl(eusartRxBuffer[3] - 0x20);
  2719  01D8  0823               	movf	(_eusartRxBuffer^(0+256)+3),w
  2720  01D9  3EE0               	addlw	224
  2721  01DA  3182  2275  3181   	fcall	_testTimeCtrl
  2722                           
  2723                           ;eusart.c: 249: }
  2724  01DD  29E6               	goto	l1341
  2725  01DE                     l1337:	
  2726                           
  2727                           ;eusart.c: 250: else if(eusartRxBuffer[3] == 0x4E)
  2728  01DE  304E               	movlw	78
  2729  01DF  0022               	movlb	2	; select bank2
  2730  01E0  0623               	xorwf	(_eusartRxBuffer^(0+256)+3),w
  2731  01E1  1D03               	btfss	3,2
  2732  01E2  29E6               	goto	l1341
  2733                           
  2734                           ;eusart.c: 251: {
  2735                           ;eusart.c: 252: workTimeCtrl();
  2736  01E3  3182  22D3  3181   	fcall	_workTimeCtrl
  2737  01E6                     l1341:	
  2738                           
  2739                           ;eusart.c: 253: }
  2740                           ;eusart.c: 254: }
  2741                           ;eusart.c: 255: if(eusartRxBuffer[3] == 0X1F)
  2742  01E6  301F               	movlw	31
  2743  01E7  0022               	movlb	2	; select bank2
  2744  01E8  0623               	xorwf	(_eusartRxBuffer^(0+256)+3),w
  2745  01E9  1D03               	btfss	3,2
  2746  01EA  0008               	return
  2747                           
  2748                           ;eusart.c: 256: {
  2749                           ;eusart.c: 257: timeCtrlMode = eusartRxBuffer[4];
  2750  01EB  0824               	movf	(_eusartRxBuffer^(0+256)+4),w
  2751  01EC  00F5               	movwf	??_EUSART_Deal
  2752  01ED  0875               	movf	??_EUSART_Deal,w
  2753  01EE  00FA               	movwf	_timeCtrlMode
  2754  01EF  0008               	return
  2755  01F0                     __end_of_EUSART_Deal:	
  2756                           
  2757                           	psect	text11
  2758  02D3                     __ptext11:	
  2759 ;; *************** function _workTimeCtrl *****************
  2760 ;; Defined at:
  2761 ;;		line 32 in file "mcc_generated_files/time_ctrl.c"
  2762 ;; Parameters:    Size  Location     Type
  2763 ;;		None
  2764 ;; Auto vars:     Size  Location     Type
  2765 ;;  i               1    4[COMMON] unsigned char 
  2766 ;; Return value:  Size  Location     Type
  2767 ;;                  1    wreg      void 
  2768 ;; Registers used:
  2769 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2770 ;; Tracked objects:
  2771 ;;		On entry : 0/0
  2772 ;;		On exit  : 0/0
  2773 ;;		Unchanged: 0/0
  2774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2775 ;;      Params:         0       0       0       0
  2776 ;;      Locals:         1       0       0       0
  2777 ;;      Temps:          2       0       0       0
  2778 ;;      Totals:         3       0       0       0
  2779 ;;Total ram usage:        3 bytes
  2780 ;; Hardware stack levels used:    1
  2781 ;; Hardware stack levels required when called:    4
  2782 ;; This function calls:
  2783 ;;		Nothing
  2784 ;; This function is called by:
  2785 ;;		_EUSART_Deal
  2786 ;; This function uses a non-reentrant model
  2787 ;;
  2788                           
  2789                           
  2790                           ;psect for function _workTimeCtrl
  2791  02D3                     _workTimeCtrl:	
  2792                           
  2793                           ;time_ctrl.c: 34: uint8_t i;
  2794                           ;time_ctrl.c: 36: timeCtrlStartFlag = 0;
  2795                           
  2796                           ;incstack = 0
  2797                           ; Regs used in _workTimeCtrl: [wreg+fsr1l+fsr1h+status,2+status,0]
  2798  02D3  01F9               	clrf	_timeCtrlStartFlag
  2799                           
  2800                           ;time_ctrl.c: 37: readSignalflag = 0;
  2801  02D4  0020               	movlb	0	; select bank0
  2802  02D5  01C2               	clrf	_readSignalflag
  2803                           
  2804                           ;time_ctrl.c: 38: do { LATAbits.LATA2 = 0; } while(0);
  2805  02D6  0022               	movlb	2	; select bank2
  2806  02D7  110C               	bcf	12,2	;volatile
  2807                           
  2808                           ;time_ctrl.c: 40: for(i=0; i<8; i++)
  2809  02D8  01F4               	clrf	workTimeCtrl@i
  2810  02D9                     L2:	
  2811  02D9  3008               	movlw	8
  2812  02DA  0274               	subwf	workTimeCtrl@i,w
  2813  02DB  1803               	btfsc	3,0
  2814  02DC  0008               	return
  2815                           
  2816                           ;time_ctrl.c: 41: {
  2817                           ;time_ctrl.c: 42: IQRSta[i] = 0;
  2818  02DD  0874               	movf	workTimeCtrl@i,w
  2819  02DE  3E38               	addlw	(low (_IQRSta| 0))& (0+255)
  2820  02DF  0086               	movwf	6
  2821  02E0  0187               	clrf	7
  2822  02E1  0181               	clrf	1
  2823                           
  2824                           ;time_ctrl.c: 43: testIQRSta[i] = 0;
  2825  02E2  0874               	movf	workTimeCtrl@i,w
  2826  02E3  3E30               	addlw	(low (_testIQRSta| 0))& (0+255)
  2827  02E4  0086               	movwf	6
  2828  02E5  0187               	clrf	7
  2829  02E6  0181               	clrf	1
  2830                           
  2831                           ;time_ctrl.c: 44: IQRPreSta[i] = 3;
  2832  02E7  3003               	movlw	3
  2833  02E8  00F2               	movwf	??_workTimeCtrl
  2834  02E9  0874               	movf	workTimeCtrl@i,w
  2835  02EA  3E57               	addlw	(low (_IQRPreSta| 0))& (0+255)
  2836  02EB  0086               	movwf	6
  2837  02EC  0187               	clrf	7
  2838  02ED  0872               	movf	??_workTimeCtrl,w
  2839  02EE  0081               	movwf	1
  2840                           
  2841                           ;time_ctrl.c: 46: LATC |= 1 << i;
  2842  02EF  3001               	movlw	1
  2843  02F0  00F2               	movwf	??_workTimeCtrl
  2844  02F1  0A74               	incf	workTimeCtrl@i,w
  2845  02F2  2AF4               	goto	u744
  2846  02F3                     u745:	
  2847  02F3  35F2               	lslf	??_workTimeCtrl,f
  2848  02F4                     u744:	
  2849  02F4  0B89               	decfsz	9,f
  2850  02F5  2AF3               	goto	u745
  2851  02F6  0872               	movf	??_workTimeCtrl,w
  2852  02F7  00F3               	movwf	??_workTimeCtrl+1
  2853  02F8  0873               	movf	??_workTimeCtrl+1,w
  2854  02F9  048E               	iorwf	14,f	;volatile
  2855  02FA  3001               	movlw	1
  2856  02FB  00F2               	movwf	??_workTimeCtrl
  2857  02FC  0872               	movf	??_workTimeCtrl,w
  2858  02FD  07F4               	addwf	workTimeCtrl@i,f
  2859  02FE  2AD9               	goto	L2
  2860  02FF                     __end_of_workTimeCtrl:	
  2861                           
  2862                           	psect	text12
  2863  0275                     __ptext12:	
  2864 ;; *************** function _testTimeCtrl *****************
  2865 ;; Defined at:
  2866 ;;		line 74 in file "mcc_generated_files/time_ctrl.c"
  2867 ;; Parameters:    Size  Location     Type
  2868 ;;  IQRNum          1    wreg     unsigned char 
  2869 ;; Auto vars:     Size  Location     Type
  2870 ;;  IQRNum          1    4[COMMON] unsigned char 
  2871 ;; Return value:  Size  Location     Type
  2872 ;;                  1    wreg      void 
  2873 ;; Registers used:
  2874 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2875 ;; Tracked objects:
  2876 ;;		On entry : 0/0
  2877 ;;		On exit  : 0/0
  2878 ;;		Unchanged: 0/0
  2879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2880 ;;      Params:         0       0       0       0
  2881 ;;      Locals:         1       0       0       0
  2882 ;;      Temps:          2       0       0       0
  2883 ;;      Totals:         3       0       0       0
  2884 ;;Total ram usage:        3 bytes
  2885 ;; Hardware stack levels used:    1
  2886 ;; Hardware stack levels required when called:    4
  2887 ;; This function calls:
  2888 ;;		Nothing
  2889 ;; This function is called by:
  2890 ;;		_EUSART_Deal
  2891 ;; This function uses a non-reentrant model
  2892 ;;
  2893                           
  2894                           
  2895                           ;psect for function _testTimeCtrl
  2896  0275                     _testTimeCtrl:	
  2897                           
  2898                           ;incstack = 0
  2899                           ; Regs used in _testTimeCtrl: [wreg+fsr1l+fsr1h+status,2+status,0]
  2900                           ;testTimeCtrl@IQRNum stored from wreg
  2901  0275  00F4               	movwf	testTimeCtrl@IQRNum
  2902                           
  2903                           ;time_ctrl.c: 76: testIQRSta[IQRNum - 1] ^= 0x01;
  2904  0276  3001               	movlw	1
  2905  0277  00F2               	movwf	??_testTimeCtrl
  2906  0278  0874               	movf	testTimeCtrl@IQRNum,w
  2907  0279  3EFF               	addlw	255
  2908  027A  3E30               	addlw	(low (_testIQRSta| 0))& (0+255)
  2909  027B  0086               	movwf	6
  2910  027C  0187               	clrf	7
  2911  027D  0872               	movf	??_testTimeCtrl,w
  2912  027E  0681               	xorwf	1,f
  2913                           
  2914                           ;time_ctrl.c: 78: if(testIQRSta[IQRNum - 1])
  2915  027F  0874               	movf	testTimeCtrl@IQRNum,w
  2916  0280  3EFF               	addlw	255
  2917  0281  3E30               	addlw	(low (_testIQRSta| 0))& (0+255)
  2918  0282  0086               	movwf	6
  2919  0283  0187               	clrf	7
  2920  0284  0801               	movf	1,w
  2921  0285  1903               	btfsc	3,2
  2922  0286  2A96               	goto	l1281
  2923                           
  2924                           ;time_ctrl.c: 79: LATC |= 1 << (IQRNum - 1);
  2925  0287  3001               	movlw	1
  2926  0288  00F2               	movwf	??_testTimeCtrl
  2927  0289  0874               	movf	testTimeCtrl@IQRNum,w
  2928  028A  3EFF               	addlw	-1
  2929  028B  0A89               	incf	9,f
  2930  028C  2A8E               	goto	u714
  2931  028D                     u715:	
  2932  028D  35F2               	lslf	??_testTimeCtrl,f
  2933  028E                     u714:	
  2934  028E  0B89               	decfsz	9,f
  2935  028F  2A8D               	goto	u715
  2936  0290  0872               	movf	??_testTimeCtrl,w
  2937  0291  00F3               	movwf	??_testTimeCtrl+1
  2938  0292  0873               	movf	??_testTimeCtrl+1,w
  2939  0293  0022               	movlb	2	; select bank2
  2940  0294  048E               	iorwf	14,f	;volatile
  2941  0295  0008               	return
  2942  0296                     l1281:	
  2943                           
  2944                           ;time_ctrl.c: 80: else
  2945                           ;time_ctrl.c: 81: LATC &= ~(1<<(IQRNum - 1));
  2946  0296  3001               	movlw	1
  2947  0297  00F2               	movwf	??_testTimeCtrl
  2948  0298  0874               	movf	testTimeCtrl@IQRNum,w
  2949  0299  3EFF               	addlw	-1
  2950  029A  0A89               	incf	9,f
  2951  029B  2A9D               	goto	u724
  2952  029C                     u725:	
  2953  029C  35F2               	lslf	??_testTimeCtrl,f
  2954  029D                     u724:	
  2955  029D  0B89               	decfsz	9,f
  2956  029E  2A9C               	goto	u725
  2957  029F  0872               	movf	??_testTimeCtrl,w
  2958  02A0  3AFF               	xorlw	255
  2959  02A1  00F3               	movwf	??_testTimeCtrl+1
  2960  02A2  0873               	movf	??_testTimeCtrl+1,w
  2961  02A3  0022               	movlb	2	; select bank2
  2962  02A4  058E               	andwf	14,f	;volatile
  2963  02A5  0008               	return
  2964  02A6                     __end_of_testTimeCtrl:	
  2965                           
  2966                           	psect	text13
  2967  0382                     __ptext13:	
  2968 ;; *************** function _startTimeCtrl *****************
  2969 ;; Defined at:
  2970 ;;		line 50 in file "mcc_generated_files/time_ctrl.c"
  2971 ;; Parameters:    Size  Location     Type
  2972 ;;		None
  2973 ;; Auto vars:     Size  Location     Type
  2974 ;;		None
  2975 ;; Return value:  Size  Location     Type
  2976 ;;                  1    wreg      void 
  2977 ;; Registers used:
  2978 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2979 ;; Tracked objects:
  2980 ;;		On entry : 0/0
  2981 ;;		On exit  : 0/0
  2982 ;;		Unchanged: 0/0
  2983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2984 ;;      Params:         0       0       0       0
