

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jul 02 16:07:11 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1828
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  2288                           ;pin_manager.c: 78: ANSELA = 0x12;
  2289  02CB  3012               	movlw	18
  2290  02CC  008C               	movwf	12	;volatile
  2291                           
  2292                           ;pin_manager.c: 83: WPUB = 0x50;
  2293  02CD  3050               	movlw	80
  2294  02CE  0024               	movlb	4	; select bank4
  2295  02CF  008D               	movwf	13	;volatile
  2296                           
  2297                           ;pin_manager.c: 84: WPUA = 0x01;
  2298  02D0  3001               	movlw	1
  2299  02D1  008C               	movwf	12	;volatile
  2300                           
  2301                           ;pin_manager.c: 85: WPUC = 0x00;
  2302  02D2  018E               	clrf	14	;volatile
  2303                           
  2304                           ;pin_manager.c: 86: OPTION_REGbits.nWPUEN = 0;
  2305  02D3  0021               	movlb	1	; select bank1
  2306  02D4  1395               	bcf	21,7	;volatile
  2307                           
  2308                           ;pin_manager.c: 95: APFCON0 = 0x00;
  2309  02D5  0022               	movlb	2	; select bank2
  2310  02D6  019D               	clrf	29	;volatile
  2311                           
  2312                           ;pin_manager.c: 96: APFCON1 = 0x00;
  2313  02D7  019E               	clrf	30	;volatile
  2314  02D8  0008               	return
  2315  02D9                     __end_of_PIN_MANAGER_Initialize:	
  2316                           
  2317                           	psect	text7
  2318  0348                     __ptext7:	
  2319 ;; *************** function _OSCILLATOR_Initialize *****************
  2320 ;; Defined at:
  2321 ;;		line 59 in file "mcc_generated_files/mcc.c"
  2322 ;; Parameters:    Size  Location     Type
  2323 ;;		None
  2324 ;; Auto vars:     Size  Location     Type
  2325 ;;		None
  2326 ;; Return value:  Size  Location     Type
  2327 ;;                  1    wreg      void 
  2328 ;; Registers used:
  2329 ;;		wreg, status,2
  2330 ;; Tracked objects:
  2331 ;;		On entry : 0/0
  2332 ;;		On exit  : 0/0
  2333 ;;		Unchanged: 0/0
  2334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2335 ;;      Params:         0       0       0       0
  2336 ;;      Locals:         0       0       0       0
  2337 ;;      Temps:          0       0       0       0
  2338 ;;      Totals:         0       0       0       0
  2339 ;;Total ram usage:        0 bytes
  2340 ;; Hardware stack levels used:    1
  2341 ;; Hardware stack levels required when called:    4
  2342 ;; This function calls:
  2343 ;;		Nothing
  2344 ;; This function is called by:
  2345 ;;		_SYSTEM_Initialize
  2346 ;; This function uses a non-reentrant model
  2347 ;;
  2348                           
  2349                           
  2350                           ;psect for function _OSCILLATOR_Initialize
  2351  0348                     _OSCILLATOR_Initialize:	
  2352                           
  2353                           ;mcc.c: 62: OSCCON = 0x7A;
  2354                           
  2355                           ;incstack = 0
  2356                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2357  0348  307A               	movlw	122
  2358  0349  0021               	movlb	1	; select bank1
  2359  034A  0099               	movwf	25	;volatile
  2360                           
  2361                           ;mcc.c: 64: OSCTUNE = 0x00;
  2362  034B  0198               	clrf	24	;volatile
  2363                           
  2364                           ;mcc.c: 66: BORCON = 0x00;
  2365  034C  0022               	movlb	2	; select bank2
  2366  034D  0196               	clrf	22	;volatile
  2367  034E  0008               	return
  2368  034F                     __end_of_OSCILLATOR_Initialize:	
  2369                           
  2370                           	psect	text8
  2371  02D9                     __ptext8:	
  2372 ;; *************** function _EUSART_Initialize *****************
  2373 ;; Defined at:
  2374 ;;		line 74 in file "mcc_generated_files/eusart.c"
  2375 ;; Parameters:    Size  Location     Type
  2376 ;;		None
  2377 ;; Auto vars:     Size  Location     Type
  2378 ;;		None
  2379 ;; Return value:  Size  Location     Type
  2380 ;;                  1    wreg      void 
  2381 ;; Registers used:
  2382 ;;		wreg, status,2, status,0, pclath, cstack
  2383 ;; Tracked objects:
  2384 ;;		On entry : 0/0
  2385 ;;		On exit  : 0/0
  2386 ;;		Unchanged: 0/0
  2387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2388 ;;      Params:         0       0       0       0
  2389 ;;      Locals:         0       0       0       0
  2390 ;;      Temps:          0       0       0       0
  2391 ;;      Totals:         0       0       0       0
  2392 ;;Total ram usage:        0 bytes
  2393 ;; Hardware stack levels used:    1
  2394 ;; Hardware stack levels required when called:    5
  2395 ;; This function calls:
  2396 ;;		_EUSART_SetRxInterruptHandler
  2397 ;; This function is called by:
  2398 ;;		_SYSTEM_Initialize
  2399 ;; This function uses a non-reentrant model
  2400 ;;
  2401                           
  2402                           
  2403                           ;psect for function _EUSART_Initialize
  2404  02D9                     _EUSART_Initialize:	
  2405                           
  2406                           ;eusart.c: 77: PIE1bits.RCIE = 0;
  2407                           
  2408                           ;incstack = 0
  2409                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2410  02D9  0021               	movlb	1	; select bank1
  2411  02DA  1291               	bcf	17,5	;volatile
  2412                           
  2413                           ;eusart.c: 78: EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  2414  02DB  3007               	movlw	low _EUSART_Receive_ISR
  2415  02DC  00F2               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  2416  02DD  3003               	movlw	high _EUSART_Receive_ISR
  2417  02DE  00F3               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  2418  02DF  3183  2368         	fcall	_EUSART_SetRxInterruptHandler
  2419                           
  2420                           ;eusart.c: 79: PIE1bits.TXIE = 0;
  2421  02E1  0021               	movlb	1	; select bank1
  2422  02E2  1211               	bcf	17,4	;volatile
  2423                           
  2424                           ;eusart.c: 84: BAUDCON = 0x08;
  2425  02E3  3008               	movlw	8
  2426  02E4  0023               	movlb	3	; select bank3
  2427  02E5  009F               	movwf	31	;volatile
  2428                           
  2429                           ;eusart.c: 87: RCSTA = 0x90;
  2430  02E6  3090               	movlw	144
  2431  02E7  009D               	movwf	29	;volatile
  2432                           
  2433                           ;eusart.c: 90: TXSTA = 0x24;
  2434  02E8  3024               	movlw	36
  2435  02E9  009E               	movwf	30	;volatile
  2436                           
  2437                           ;eusart.c: 93: SPBRGL = 0xA0;
  2438  02EA  30A0               	movlw	160
  2439  02EB  009B               	movwf	27	;volatile
  2440                           
  2441                           ;eusart.c: 96: SPBRGH = 0x01;
  2442  02EC  3001               	movlw	1
  2443  02ED  009C               	movwf	28	;volatile
  2444                           
  2445                           ;eusart.c: 106: eusartRxCount = 0;
  2446  02EE  01F8               	clrf	_eusartRxCount
  2447                           
  2448                           ;eusart.c: 109: PIE1bits.RCIE = 1;
  2449  02EF  0021               	movlb	1	; select bank1
  2450  02F0  1691               	bsf	17,5	;volatile
  2451  02F1  0008               	return
  2452  02F2                     __end_of_EUSART_Initialize:	
  2453                           
  2454                           	psect	text9
  2455  0368                     __ptext9:	
  2456 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  2457 ;; Defined at:
  2458 ;;		line 223 in file "mcc_generated_files/eusart.c"
  2459 ;; Parameters:    Size  Location     Type
  2460 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  2461 ;;		 -> EUSART_Receive_ISR(1), 
  2462 ;; Auto vars:     Size  Location     Type
  2463 ;;		None
  2464 ;; Return value:  Size  Location     Type
  2465 ;;                  1    wreg      void 
  2466 ;; Registers used:
  2467 ;;		wreg
  2468 ;; Tracked objects:
  2469 ;;		On entry : 0/0
  2470 ;;		On exit  : 0/0
  2471 ;;		Unchanged: 0/0
  2472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2473 ;;      Params:         2       0       0       0
  2474 ;;      Locals:         0       0       0       0
  2475 ;;      Temps:          0       0       0       0
  2476 ;;      Totals:         2       0       0       0
  2477 ;;Total ram usage:        2 bytes
  2478 ;; Hardware stack levels used:    1
  2479 ;; Hardware stack levels required when called:    4
  2480 ;; This function calls:
  2481 ;;		Nothing
  2482 ;; This function is called by:
  2483 ;;		_EUSART_Initialize
  2484 ;; This function uses a non-reentrant model
  2485 ;;
  2486                           
  2487                           
  2488                           ;psect for function _EUSART_SetRxInterruptHandler
  2489  0368                     _EUSART_SetRxInterruptHandler:	
  2490                           
  2491                           ;eusart.c: 224: EUSART_RxDefaultInterruptHandler = interruptHandler;
  2492                           
  2493                           ;incstack = 0
  2494                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  2495  0368  0873               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  2496  0369  0020               	movlb	0	; select bank0
  2497  036A  00DF               	movwf	_EUSART_RxDefaultInterruptHandler+1
  2498  036B  0872               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  2499  036C  00DE               	movwf	_EUSART_RxDefaultInterruptHandler
  2500  036D  0008               	return
  2501  036E                     __end_of_EUSART_SetRxInterruptHandler:	
  2502                           
  2503                           	psect	text10
  2504  0196                     __ptext10:	
  2505 ;; *************** function _EUSART_Deal *****************
  2506 ;; Defined at:
  2507 ;;		line 228 in file "mcc_generated_files/eusart.c"
  2508 ;; Parameters:    Size  Location     Type
  2509 ;;		None
  2510 ;; Auto vars:     Size  Location     Type
  2511 ;;		None
  2512 ;; Return value:  Size  Location     Type
  2513 ;;                  1    wreg      void 
  2514 ;; Registers used:
  2515 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2516 ;; Tracked objects:
  2517 ;;		On entry : 0/0
  2518 ;;		On exit  : 0/0
  2519 ;;		Unchanged: 0/0
  2520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2521 ;;      Params:         0       0       0       0
  2522 ;;      Locals:         0       0       0       0
  2523 ;;      Temps:          2       0       0       0
  2524 ;;      Totals:         2       0       0       0
  2525 ;;Total ram usage:        2 bytes
  2526 ;; Hardware stack levels used:    1
  2527 ;; Hardware stack levels required when called:    6
  2528 ;; This function calls:
  2529 ;;		_Get_Device_Addr
  2530 ;;		_startTimeCtrl
  2531 ;;		_stopTimeCtrl
  2532 ;;		_testTimeCtrl
  2533 ;;		_workTimeCtrl
  2534 ;; This function is called by:
  2535 ;;		_main
  2536 ;; This function uses a non-reentrant model
  2537 ;;
  2538                           
  2539                           
  2540                           ;psect for function _EUSART_Deal
  2541  0196                     _EUSART_Deal:	
  2542                           
  2543                           ;eusart.c: 231: if(eusartRxBuffer[0] == 0xA5 && eusartRxBuffer[1] == 0x5A)
  2544                           
  2545                           ;incstack = 0
  2546                           ; Regs used in _EUSART_Deal: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2547  0196  30A5               	movlw	165
  2548  0197  0022               	movlb	2	; select bank2
  2549  0198  0620               	xorwf	_eusartRxBuffer^(0+256),w
  2550  0199  1D03               	btfss	3,2
  2551  019A  0008               	return
  2552  019B  305A               	movlw	90
  2553  019C  0621               	xorwf	(_eusartRxBuffer^(0+256)+1),w
  2554  019D  1D03               	btfss	3,2
  2555  019E  0008               	return
  2556                           
  2557                           ;eusart.c: 232: {
  2558                           ;eusart.c: 234: if(eusartRxBuffer[2] == EusartRxLenth-5)
  2559  019F  0877               	movf	_EusartRxLenth,w
  2560  01A0  3EFB               	addlw	251
  2561  01A1  00F5               	movwf	??_EUSART_Deal
  2562  01A2  30FF               	movlw	255
  2563  01A3  1803               	skipnc
  2564  01A4  3000               	movlw	0
  2565  01A5  00F6               	movwf	??_EUSART_Deal+1
  2566  01A6  0822               	movf	(_eusartRxBuffer^(0+256)+2),w
  2567  01A7  0675               	xorwf	??_EUSART_Deal,w
  2568  01A8  0476               	iorwf	??_EUSART_Deal+1,w
  2569  01A9  1D03               	skipz
  2570  01AA  0008               	return
  2571                           
  2572                           ;eusart.c: 235: {
  2573                           ;eusart.c: 236: if(eusartRxBuffer[4] == Get_Device_Addr())
  2574  01AB  3183  2329  3181   	fcall	_Get_Device_Addr
  2575  01AE  0022               	movlb	2	; select bank2
  2576  01AF  0624               	xorwf	(_eusartRxBuffer^(0+256)+4),w
  2577  01B0  1D03               	skipz
  2578  01B1  0008               	return
  2579                           
  2580                           ;eusart.c: 237: {
  2581                           ;eusart.c: 238: if(eusartRxBuffer[3] == 0x1C)
  2582  01B2  301C               	movlw	28
  2583  01B3  0623               	xorwf	(_eusartRxBuffer^(0+256)+3),w
  2584  01B4  1D03               	btfss	3,2
  2585  01B5  29B9               	goto	l1280
  2586                           
  2587                           ;eusart.c: 239: {
  2588                           ;eusart.c: 240: stopTimeCtrl();
  2589  01B6  3182  2240         	fcall	_stopTimeCtrl
  2590                           
  2591                           ;eusart.c: 241: }
  2592  01B8  0008               	return
  2593  01B9                     l1280:	
  2594                           
  2595                           ;eusart.c: 242: else if(eusartRxBuffer[3] == 0x1D)
  2596  01B9  301D               	movlw	29
  2597  01BA  0022               	movlb	2	; select bank2
  2598  01BB  0623               	xorwf	(_eusartRxBuffer^(0+256)+3),w
  2599  01BC  1D03               	btfss	3,2
  2600  01BD  29C1               	goto	l1284
  2601                           
  2602                           ;eusart.c: 243: {
  2603                           ;eusart.c: 244: startTimeCtrl();
  2604  01BE  3183  2340         	fcall	_startTimeCtrl
  2605                           
  2606                           ;eusart.c: 245: }
  2607  01C0  0008               	return
  2608  01C1                     l1284:	
  2609                           
  2610                           ;eusart.c: 246: else if(eusartRxBuffer[3] >= 0x21 && eusartRxBuffer[3] <= 0x28)
  2611  01C1  3021               	movlw	33
  2612  01C2  0022               	movlb	2	; select bank2
  2613  01C3  0223               	subwf	(_eusartRxBuffer^(0+256)+3),w
  2614  01C4  1C03               	skipc
  2615  01C5  29CF               	goto	l1290
  2616  01C6  3029               	movlw	41
  2617  01C7  0223               	subwf	(_eusartRxBuffer^(0+256)+3),w
  2618  01C8  1803               	skipnc
  2619  01C9  29CF               	goto	l1290
  2620                           
  2621                           ;eusart.c: 247: {
  2622                           ;eusart.c: 248: testTimeCtrl(eusartRxBuffer[3] - 0x20);
  2623  01CA  0823               	movf	(_eusartRxBuffer^(0+256)+3),w
  2624  01CB  3EE0               	addlw	224
  2625  01CC  3182  220F         	fcall	_testTimeCtrl
  2626                           
  2627                           ;eusart.c: 249: }
  2628  01CE  0008               	return
  2629  01CF                     l1290:	
  2630                           
  2631                           ;eusart.c: 250: else if(eusartRxBuffer[3] == 0x4E)
  2632  01CF  304E               	movlw	78
  2633  01D0  0022               	movlb	2	; select bank2
  2634  01D1  0623               	xorwf	(_eusartRxBuffer^(0+256)+3),w
  2635  01D2  1D03               	btfss	3,2
  2636  01D3  0008               	return
  2637                           
  2638                           ;eusart.c: 251: {
  2639                           ;eusart.c: 252: workTimeCtrl();
  2640  01D4  3182  226B         	fcall	_workTimeCtrl
  2641  01D6  0008               	return
  2642  01D7                     __end_of_EUSART_Deal:	
  2643                           
  2644                           	psect	text11
  2645  026B                     __ptext11:	
  2646 ;; *************** function _workTimeCtrl *****************
  2647 ;; Defined at:
  2648 ;;		line 29 in file "mcc_generated_files/time_ctrl.c"
  2649 ;; Parameters:    Size  Location     Type
  2650 ;;		None
  2651 ;; Auto vars:     Size  Location     Type
  2652 ;;  i               1    4[COMMON] unsigned char 
  2653 ;; Return value:  Size  Location     Type
  2654 ;;                  1    wreg      void 
  2655 ;; Registers used:
  2656 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2657 ;; Tracked objects:
  2658 ;;		On entry : 0/0
  2659 ;;		On exit  : 0/0
  2660 ;;		Unchanged: 0/0
  2661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2662 ;;      Params:         0       0       0       0
  2663 ;;      Locals:         1       0       0       0
  2664 ;;      Temps:          2       0       0       0
  2665 ;;      Totals:         3       0       0       0
  2666 ;;Total ram usage:        3 bytes
  2667 ;; Hardware stack levels used:    1
  2668 ;; Hardware stack levels required when called:    4
  2669 ;; This function calls:
  2670 ;;		Nothing
  2671 ;; This function is called by:
  2672 ;;		_EUSART_Deal
  2673 ;; This function uses a non-reentrant model
  2674 ;;
  2675                           
  2676                           
  2677                           ;psect for function _workTimeCtrl
  2678  026B                     _workTimeCtrl:	
  2679                           
  2680                           ;time_ctrl.c: 31: uint8_t i;
  2681                           ;time_ctrl.c: 33: timeCtrlStartFlag = 0;
  2682                           
  2683                           ;incstack = 0
  2684                           ; Regs used in _workTimeCtrl: [wreg+fsr1l+fsr1h+status,2+status,0]
  2685  026B  01FA               	clrf	_timeCtrlStartFlag
  2686                           
  2687                           ;time_ctrl.c: 34: do { LATAbits.LATA2 = 0; } while(0);
  2688  026C  0022               	movlb	2	; select bank2
  2689  026D  110C               	bcf	12,2	;volatile
  2690                           
  2691                           ;time_ctrl.c: 36: for(i=0; i<8; i++)
  2692  026E  01F4               	clrf	workTimeCtrl@i
  2693  026F                     L2:	
  2694  026F  3008               	movlw	8
  2695  0270  0274               	subwf	workTimeCtrl@i,w
  2696  0271  1803               	btfsc	3,0
  2697  0272  0008               	return
  2698                           
  2699                           ;time_ctrl.c: 37: {
  2700                           ;time_ctrl.c: 38: IQRSta[i] = 0;
  2701  0273  0874               	movf	workTimeCtrl@i,w
  2702  0274  3E38               	addlw	(low (_IQRSta| 0))& (0+255)
  2703  0275  0086               	movwf	6
  2704  0276  0187               	clrf	7
  2705  0277  0181               	clrf	1
  2706                           
  2707                           ;time_ctrl.c: 39: testIQRSta[i] = 0;
  2708  0278  0874               	movf	workTimeCtrl@i,w
  2709  0279  3E30               	addlw	(low (_testIQRSta| 0))& (0+255)
  2710  027A  0086               	movwf	6
  2711  027B  0187               	clrf	7
  2712  027C  0181               	clrf	1
  2713                           
  2714                           ;time_ctrl.c: 40: IQRPreSta[i] = 3;
  2715  027D  3003               	movlw	3
  2716  027E  00F2               	movwf	??_workTimeCtrl
  2717  027F  0874               	movf	workTimeCtrl@i,w
  2718  0280  3E54               	addlw	(low (_IQRPreSta| 0))& (0+255)
  2719  0281  0086               	movwf	6
  2720  0282  0187               	clrf	7
  2721  0283  0872               	movf	??_workTimeCtrl,w
  2722  0284  0081               	movwf	1
  2723                           
  2724                           ;time_ctrl.c: 42: LATC |= 1 << i;
  2725  0285  3001               	movlw	1
  2726  0286  00F2               	movwf	??_workTimeCtrl
  2727  0287  0A74               	incf	workTimeCtrl@i,w
  2728  0288  2A8A               	goto	u714
  2729  0289                     u715:	
  2730  0289  35F2               	lslf	??_workTimeCtrl,f
  2731  028A                     u714:	
  2732  028A  0B89               	decfsz	9,f
  2733  028B  2A89               	goto	u715
  2734  028C  0872               	movf	??_workTimeCtrl,w
  2735  028D  00F3               	movwf	??_workTimeCtrl+1
  2736  028E  0873               	movf	??_workTimeCtrl+1,w
  2737  028F  048E               	iorwf	14,f	;volatile
  2738  0290  3001               	movlw	1
  2739  0291  00F2               	movwf	??_workTimeCtrl
  2740  0292  0872               	movf	??_workTimeCtrl,w
  2741  0293  07F4               	addwf	workTimeCtrl@i,f
  2742  0294  2A6F               	goto	L2
  2743  0295                     __end_of_workTimeCtrl:	
  2744                           
  2745                           	psect	text12
  2746  020F                     __ptext12:	
  2747 ;; *************** function _testTimeCtrl *****************
  2748 ;; Defined at:
  2749 ;;		line 69 in file "mcc_generated_files/time_ctrl.c"
  2750 ;; Parameters:    Size  Location     Type
  2751 ;;  IQRNum          1    wreg     unsigned char 
  2752 ;; Auto vars:     Size  Location     Type
  2753 ;;  IQRNum          1    4[COMMON] unsigned char 
  2754 ;; Return value:  Size  Location     Type
  2755 ;;                  1    wreg      void 
  2756 ;; Registers used:
  2757 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2758 ;; Tracked objects:
  2759 ;;		On entry : 0/0
  2760 ;;		On exit  : 0/0
  2761 ;;		Unchanged: 0/0
  2762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2763 ;;      Params:         0       0       0       0
  2764 ;;      Locals:         1       0       0       0
  2765 ;;      Temps:          2       0       0       0
  2766 ;;      Totals:         3       0       0       0
  2767 ;;Total ram usage:        3 bytes
  2768 ;; Hardware stack levels used:    1
  2769 ;; Hardware stack levels required when called:    4
  2770 ;; This function calls:
  2771 ;;		Nothing
  2772 ;; This function is called by:
  2773 ;;		_EUSART_Deal
  2774 ;; This function uses a non-reentrant model
  2775 ;;
  2776                           
  2777                           
  2778                           ;psect for function _testTimeCtrl
  2779  020F                     _testTimeCtrl:	
  2780                           
  2781                           ;incstack = 0
  2782                           ; Regs used in _testTimeCtrl: [wreg+fsr1l+fsr1h+status,2+status,0]
  2783                           ;testTimeCtrl@IQRNum stored from wreg
  2784  020F  00F4               	movwf	testTimeCtrl@IQRNum
  2785                           
  2786                           ;time_ctrl.c: 71: testIQRSta[IQRNum - 1] ^= 0x01;
  2787  0210  3001               	movlw	1
  2788  0211  00F2               	movwf	??_testTimeCtrl
  2789  0212  0874               	movf	testTimeCtrl@IQRNum,w
  2790  0213  3EFF               	addlw	255
  2791  0214  3E30               	addlw	(low (_testIQRSta| 0))& (0+255)
  2792  0215  0086               	movwf	6
  2793  0216  0187               	clrf	7
  2794  0217  0872               	movf	??_testTimeCtrl,w
  2795  0218  0681               	xorwf	1,f
  2796                           
  2797                           ;time_ctrl.c: 73: if(testIQRSta[IQRNum - 1])
  2798  0219  0874               	movf	testTimeCtrl@IQRNum,w
  2799  021A  3EFF               	addlw	255
  2800  021B  3E30               	addlw	(low (_testIQRSta| 0))& (0+255)
  2801  021C  0086               	movwf	6
  2802  021D  0187               	clrf	7
  2803  021E  0801               	movf	1,w
  2804  021F  1903               	btfsc	3,2
  2805  0220  2A30               	goto	l1234
  2806                           
  2807                           ;time_ctrl.c: 74: LATC |= 1 << (IQRNum - 1);
  2808  0221  3001               	movlw	1
  2809  0222  00F2               	movwf	??_testTimeCtrl
  2810  0223  0874               	movf	testTimeCtrl@IQRNum,w
  2811  0224  3EFF               	addlw	-1
  2812  0225  0A89               	incf	9,f
  2813  0226  2A28               	goto	u684
  2814  0227                     u685:	
  2815  0227  35F2               	lslf	??_testTimeCtrl,f
  2816  0228                     u684:	
  2817  0228  0B89               	decfsz	9,f
  2818  0229  2A27               	goto	u685
  2819  022A  0872               	movf	??_testTimeCtrl,w
  2820  022B  00F3               	movwf	??_testTimeCtrl+1
  2821  022C  0873               	movf	??_testTimeCtrl+1,w
  2822  022D  0022               	movlb	2	; select bank2
  2823  022E  048E               	iorwf	14,f	;volatile
  2824  022F  0008               	return
  2825  0230                     l1234:	
  2826                           
  2827                           ;time_ctrl.c: 75: else
  2828                           ;time_ctrl.c: 76: LATC &= ~(1<<(IQRNum - 1));
  2829  0230  3001               	movlw	1
  2830  0231  00F2               	movwf	??_testTimeCtrl
  2831  0232  0874               	movf	testTimeCtrl@IQRNum,w
  2832  0233  3EFF               	addlw	-1
  2833  0234  0A89               	incf	9,f
  2834  0235  2A37               	goto	u694
  2835  0236                     u695:	
  2836  0236  35F2               	lslf	??_testTimeCtrl,f
  2837  0237                     u694:	
  2838  0237  0B89               	decfsz	9,f
  2839  0238  2A36               	goto	u695
  2840  0239  0872               	movf	??_testTimeCtrl,w
  2841  023A  3AFF               	xorlw	255
  2842  023B  00F3               	movwf	??_testTimeCtrl+1
  2843  023C  0873               	movf	??_testTimeCtrl+1,w
  2844  023D  0022               	movlb	2	; select bank2
  2845  023E  058E               	andwf	14,f	;volatile
  2846  023F  0008               	return
  2847  0240                     __end_of_testTimeCtrl:	
  2848                           
  2849                           	psect	text13
  2850  0340                     __ptext13:	
  2851 ;; *************** function _startTimeCtrl *****************
  2852 ;; Defined at:
  2853 ;;		line 46 in file "mcc_generated_files/time_ctrl.c"
  2854 ;; Parameters:    Size  Location     Type
  2855 ;;		None
  2856 ;; Auto vars:     Size  Location     Type
  2857 ;;		None
  2858 ;; Return value:  Size  Location     Type
  2859 ;;                  1    wreg      void 
  2860 ;; Registers used:
  2861 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2862 ;; Tracked objects:
  2863 ;;		On entry : 0/0
  2864 ;;		On exit  : 0/0
  2865 ;;		Unchanged: 0/0
  2866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2867 ;;      Params:         0       0       0       0
  2868 ;;      Locals:         0       0       0       0
  2869 ;;      Temps:          0       0       0       0
  2870 ;;      Totals:         0       0       0       0
  2871 ;;Total ram usage:        0 bytes
  2872 ;; Hardware stack levels used:    1
  2873 ;; Hardware stack levels required when called:    5
  2874 ;; This function calls:
  2875 ;;		_getTimeData
  2876 ;;		_stopTimeCtrl
  2877 ;; This function is called by:
  2878 ;;		_EUSART_Deal
  2879 ;; This function uses a non-reentrant model
  2880 ;;
  2881                           
  2882                           
  2883                           ;psect for function _startTimeCtrl
  2884  0340                     _startTimeCtrl:	
  2885                           
  2886                           ;time_ctrl.c: 48: getTimeData();
  2887                           
  2888                           ;incstack = 0
  2889                           ; Regs used in _startTimeCtrl: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2890  0340  3181  2124  3183   	fcall	_getTimeData
  2891                           
  2892                           ;time_ctrl.c: 49: stopTimeCtrl();
  2893  0343  3182  2240         	fcall	_stopTimeCtrl
  2894                           
  2895                           ;time_ctrl.c: 50: timeCtrlStartFlag = 1;
  2896  0345  01FA               	clrf	_timeCtrlStartFlag
  2897  0346  0AFA               	incf	_timeCtrlStartFlag,f
  2898  0347  0008               	return
  2899  0348                     __end_of_startTimeCtrl:	
  2900                           
  2901                           	psect	text14
  2902  0240                     __ptext14:	
  2903 ;; *************** function _stopTimeCtrl *****************
  2904 ;; Defined at:
  2905 ;;		line 53 in file "mcc_generated_files/time_ctrl.c"
  2906 ;; Parameters:    Size  Location     Type
  2907 ;;		None
  2908 ;; Auto vars:     Size  Location     Type
  2909 ;;  i               1    4[COMMON] unsigned char 
  2910 ;; Return value:  Size  Location     Type
  2911 ;;                  1    wreg      void 
